user_procid	item_procid
10643	7728
10643	7914
10643	7971
10643	8102
10643	8426
10643	8976
10643	9560
10644	8008
10644	9743
10644	10673
10644	11704
10644	12073
10644	12274
10644	12329
10644	12335
10644	12375
10644	12379
10644	12386
10644	12524
10644	12586
10645	709
10645	710
10645	1915
10645	2247
10645	2290
10645	2406
10645	4106
10645	5211
10645	8968
10645	10336
10645	10551
10646	9848
10646	12467
10646	13015
10646	13133
10646	13193
10646	13331
10646	13465
10646	13641
10647	9526
10647	9915
10647	10916
10647	12389
10647	12776
10647	12777
10647	12838
10647	12888
10647	12955
10647	12961
10647	12989
10647	13118
10647	13332
10647	13385
10647	13487
10647	13682
10647	13733
10648	373
10648	661
10648	4333
10648	4413
10648	6284
10648	6447
10648	6452
10648	6464
10649	694
10649	798
10649	960
10649	994
10649	2451
10649	3098
10649	4258
10649	5918
10649	6427
10649	6577
10649	11324
10649	12147
10650	215
10650	273
10650	420
10650	427
10650	430
10650	438
10650	467
10650	469
10650	473
10650	481
10650	482
10650	485
10650	489
10650	673
10650	896
10650	898
10650	932
10650	990
10650	1014
10650	1073
10650	3591
10650	3597
10650	3598
10650	3599
10650	3607
10650	4548
10650	5648
10650	6207
10650	6226
10651	2107
10651	6777
10651	6801
10651	8366
10651	8616
10651	8896
10651	8899
10651	8984
10651	9416
10651	10049
10651	10786
10651	10997
10651	12465
10651	12598
10652	1457
10652	2201
10652	3454
10652	4440
10652	5090
10652	8004
10652	8914
10652	13549
10653	129
10653	1120
10653	1540
10653	1542
10653	2945
10653	3659
10653	5875
10653	8383
10653	8420
10653	11469
10654	126
10654	1622
10654	1683
10654	1760
10654	1983
10654	3740
10654	3815
10654	4086
10654	4088
10654	4201
10654	4512
10654	4731
10654	5091
10654	6022
10654	6268
10654	7807
10654	8366
10654	8548
10654	8737
10654	10511
10654	10690
10654	10708
10654	11891
10655	8802
10655	10280
10655	10515
10655	11731
10655	11769
10655	11804
10655	11882
10655	11894
10655	12109
10655	12163
10655	12196
10655	12245
10655	12261
10655	12352
10655	12424
10655	12470
10655	12797
10655	13165
10655	13720
10656	8
10656	30
10656	77
10656	79
10656	126
10656	491
10656	704
10656	794
10656	797
10656	799
10656	825
10656	828
10656	834
10656	1475
10656	1517
10656	1622
10656	1683
10656	1721
10656	1738
10656	1743
10656	1812
10656	1826
10656	1925
10656	2285
10656	2382
10656	2502
10656	2657
10656	3039
10656	3166
10656	3403
10656	3569
10656	3778
10656	4073
10656	4087
10656	4106
10656	4123
10656	4140
10656	4261
10656	4622
10656	4788
10656	4794
10656	4910
10656	4918
10656	4976
10656	5001
10656	5212
10656	5459
10656	5584
10656	5717
10656	6011
10656	6164
10656	6207
10656	6269
10656	6382
10656	7315
10656	7379
10656	7510
10656	7889
10656	8060
10656	8236
10656	8578
10656	8723
10656	9188
10656	9379
10656	9427
10656	9551
10656	9886
10656	9897
10656	10102
10656	10357
10656	10540
10656	10864
10656	10941
10656	10996
10656	11243
10656	11260
10656	11273
10656	11628
10656	11638
10656	11742
10656	11923
10656	12243
10656	12523
10656	12759
10656	13063
10656	13343
10656	13368
10656	13645
10657	437
10657	3755
10657	3857
10657	4134
10657	4591
10657	6271
10657	8327
10657	8544
10657	10580
10657	11461
10657	11873
10657	11892
10657	12144
10657	12547
10657	12676
10657	12692
10657	13067
10658	182
10658	744
10658	1156
10658	1423
10658	1437
10658	1949
10658	1955
10658	2089
10658	2452
10658	2902
10658	3260
10658	3361
10658	4320
10658	4324
10658	4399
10658	4532
10658	4729
10658	6129
10658	6398
10658	6427
10658	6778
10658	7282
10658	7961
10658	9731
10659	39
10659	2010
10659	2011
10659	4284
10659	4482
10659	4631
10659	4722
10659	4731
10659	5672
10659	6817
10660	2984
10660	8401
10660	9452
10660	9667
10660	9883
10660	10001
10660	10005
10660	10416
10660	10441
10660	10851
10660	10898
10660	11108
10661	3810
10661	7299
10661	7438
10661	7505
10661	9008
10661	9842
10661	9970
10661	11183
10661	11775
10661	12479
10662	8048
10662	8187
10662	9680
10662	9918
10662	10845
10662	10887
10662	11061
10663	661
10663	1965
10663	2466
10663	2787
10663	5037
10663	5542
10663	6491
10663	6525
10663	6748
10663	6790
10663	8474
10664	7117
10664	7687
10664	8478
10664	8790
10664	9221
10664	9831
10664	10076
10664	10343
10664	10497
10664	10680
10664	10736
10664	10901
10664	13185
10664	13210
10665	304
10665	2011
10665	2054
10665	2427
10665	2893
10665	3228
10665	3385
10665	3441
10665	4666
10665	4709
10665	4791
10665	6316
10665	7019
10665	7145
10665	7244
10665	7450
10665	7615
10665	7638
10665	7876
10665	7963
10665	8401
10665	8686
10665	8788
10665	8921
10665	9074
10665	9130
10665	10130
10665	12250
10665	12404
10666	345
10666	364
10666	862
10666	2528
10666	4750
10666	6373
10666	7588
10666	8528
10666	8920
10666	8950
10666	9226
10666	9589
10666	9643
10666	10658
10666	11113
10666	11387
10667	2410
10667	2414
10667	2432
10667	2440
10667	2459
10667	2491
10667	3089
10667	3934
10667	4661
10667	6413
10667	7320
10667	7784
10667	8993
10667	9251
10667	9709
10667	9892
10667	10049
10667	10472
10667	10735
10667	10811
10668	11101
10668	11316
10668	11615
10668	12199
10668	12392
10668	12634
10668	12754
10669	200
10669	1448
10669	1450
10669	1459
10669	1494
10669	4590
10669	7094
10669	7322
10669	7640
10669	8509
10669	8530
10669	8569
10669	8791
10669	8868
10669	9163
10669	9327
10669	9423
10669	9607
10669	9837
10669	9944
10669	9945
10669	10206
10669	10288
10669	10429
10669	10538
10669	10618
10669	10738
10669	10754
10669	10791
10669	11056
10669	11270
10669	11746
10669	11748
10669	11804
10669	11942
10669	12102
10669	12174
10669	12180
10669	12613
10669	12696
10669	12827
10669	13464
10669	13621
10669	13683
10670	5392
10670	6868
10670	8603
10670	8682
10670	9942
10670	9970
10670	12380
10670	13390
10670	13486
10670	13649
10671	999
10671	1685
10671	1951
10671	3901
10671	8104
10671	10372
10671	13424
10671	13638
10671	13695
10671	13718
10672	2161
10672	6380
10672	7497
10672	8851
10672	9243
10672	9533
10672	9581
10672	9837
10672	10395
10672	10434
10672	10494
10672	10541
10673	3876
10673	13417
10673	13472
10673	13636
10673	13690
10673	13731
10673	13772
10673	13795
10674	17
10674	32
10674	424
10674	605
10674	1551
10674	1598
10674	2181
10674	2528
10674	2854
10674	2864
10674	2964
10674	3845
10674	4502
10674	5192
10674	5382
10674	5862
10674	6117
10674	6651
10674	6692
10674	7699
10674	8288
10674	8868
10674	9033
10674	9166
10674	9326
10674	10538
10674	12198
10674	12650
10674	12667
10674	12888
10674	13021
10674	13066
10674	13121
10674	13304
10674	13332
10674	13533
10674	13587
10674	13672
10674	13702
10674	13747
10674	13765
10674	13780
10675	113
10675	418
10675	662
10675	922
10675	1542
10675	2406
10675	3122
10675	3172
10675	3777
10676	8823
10676	8866
10676	9738
10676	9825
10676	9827
10676	10354
10676	10572
10676	10678
10676	10680
10676	10682
10676	10686
10676	11114
10676	11234
10676	11272
10677	323
10677	325
10677	326
10677	4750
10677	4751
10677	4759
10677	4760
10677	4761
10677	5061
10677	5072
10677	5455
10677	5599
10677	5859
10677	5990
10677	6314
10677	6804
10677	7210
10677	7453
10677	8051
10677	8073
10677	8160
10677	8229
10677	8639
10677	8693
10677	8835
10677	8900
10677	8937
10677	9049
10677	9064
10677	9107
10677	9186
10677	9306
10677	9515
10677	9534
10677	9589
10677	10046
10677	10811
10677	11070
10677	11182
10677	11223
10677	11224
10678	905
10678	952
10678	2649
10678	3224
10678	3282
10678	3286
10678	3385
10678	5832
10678	5910
10678	6058
10678	6207
10678	6226
10678	6690
10678	7220
10678	7491
10678	7583
10678	7873
10678	8426
10678	8816
10678	9150
10678	9194
10678	9586
10678	9667
10678	10158
10678	10412
10678	10508
10678	11210
10678	12320
10678	12784
10679	309
10679	310
10679	315
10679	629
10679	661
10679	959
10679	1325
10679	1378
10679	1880
10679	1904
10679	1905
10679	1923
10679	2120
10679	2181
10679	2190
10679	2311
10679	2536
10679	2789
10679	3367
10679	3390
10679	3855
10679	6013
10679	6296
10679	6742
10679	6985
10679	7602
10679	7784
10679	8613
10679	9435
10679	10001
10680	4878
10680	10124
10680	11441
10680	11774
10680	11778
10680	11856
10680	11871
10680	12016
10680	12067
10680	12085
10680	12226
10680	12303
10680	12398
10680	12498
10680	12666
10680	12719
10680	12724
10680	12730
10680	12801
10681	1647
10681	1985
10681	2050
10681	6235
10681	8580
10681	10742
10681	10896
10681	10906
10682	418
10682	1542
10682	1990
10682	2094
10682	2681
10682	3761
10682	3777
10682	3800
10682	3803
10683	23
10683	10710
10683	12624
10683	13520
10683	13574
10683	13638
10683	13667
10683	13683
10684	4322
10684	11326
10684	11394
10684	11478
10684	11723
10684	12118
10684	12268
10684	12665
10684	12806
10684	12848
10684	12989
10684	13118
10684	13178
10684	13504
10684	13702
10685	856
10685	1179
10685	1190
10685	1536
10685	2054
10685	3027
10685	3424
10685	3591
10685	4784
10685	4790
10685	4791
10685	5382
10685	5384
10685	6117
10685	6465
10685	6650
10685	7495
10685	8755
10685	11608
10685	11630
10686	3866
10686	5253
10686	6319
10686	6656
10686	7703
10686	10073
10687	7390
10687	7893
10687	9933
10687	10088
10687	10710
10687	11317
10687	11509
10687	12089
10688	2706
10688	3292
10688	3359
10688	3360
10688	3634
10688	5546
10688	5788
10688	6698
10688	7123
10688	7784
10688	8027
10688	8205
10688	8955
10688	9240
10688	9321
10688	9428
10688	9939
10688	10230
10688	10825
10688	11102
10688	11188
10689	2196
10689	5188
10689	5584
10689	6017
10689	7252
10689	7889
10689	8273
10689	8629
10690	114
10690	1622
10690	1760
10690	1824
10690	2212
10690	2434
10690	3810
10690	3811
10690	6051
10690	6438
10690	6577
10690	6580
10690	6792
10690	7149
10690	7376
10690	7510
10690	7573
10690	7726
10690	7952
10690	8060
10690	8174
10690	8281
10690	8488
10690	8493
10690	8998
10690	9161
10690	9177
10690	9178
10690	9290
10690	9321
10690	9379
10690	9427
10690	9439
10690	9527
10690	9551
10690	9563
10690	9629
10690	9644
10690	9679
10690	9762
10690	9766
10690	9817
10690	9833
10690	9859
10690	9886
10690	9887
10690	9904
10690	9928
10690	9945
10690	9969
10690	9970
10690	9979
10690	10001
10690	10022
10690	10061
10690	10068
10690	10074
10690	10089
10690	10100
10690	10101
10690	10103
10690	10129
10690	10172
10690	10178
10690	10182
10690	10186
10690	10198
10690	10212
10690	10256
10690	10280
10690	10309
10690	10318
10690	10319
10690	10358
10690	10399
10690	10435
10690	10452
10690	10544
10690	10552
10690	10606
10690	10636
10690	10643
10690	10684
10690	10686
10690	10699
10690	10704
10690	10721
10690	10742
10690	10758
10690	10760
10690	10772
10690	10795
10690	10853
10690	10865
10690	10870
10690	10880
10690	10919
10690	10933
10690	10941
10690	10942
10690	10946
10690	10988
10690	10993
10690	11026
10690	11034
10690	11048
10690	11052
10690	11057
10690	11095
10690	11103
10690	11129
10690	11176
10690	11178
10690	11183
10690	11186
10690	11190
10690	11220
10690	11260
10690	11263
10690	11264
10690	11266
10690	11269
10690	11282
10690	11324
10690	11338
10690	11339
10690	11344
10690	11385
10690	11389
10690	11390
10690	11391
10690	11406
10690	11419
10690	11422
10690	11440
10690	11471
10690	11509
10690	11561
10690	11579
10690	11603
10690	11620
10690	11628
10690	11633
10690	11673
10690	11705
10690	11714
10690	11715
10690	11731
10690	11734
10690	11749
10690	11778
10690	11793
10690	11804
10690	11812
10690	11834
10690	11869
10690	11884
10690	11885
10690	11904
10690	11906
10690	11922
10690	11928
10690	11940
10690	11958
10690	11982
10690	11990
10690	11993
10690	11994
10690	12005
10690	12016
10690	12026
10690	12029
10690	12036
10690	12114
10690	12126
10690	12147
10690	12151
10690	12161
10690	12206
10690	12214
10690	12224
10690	12226
10690	12227
10690	12258
10690	12265
10690	12280
10690	12286
10690	12288
10690	12300
10690	12314
10690	12324
10690	12333
10690	12402
10690	12403
10690	12405
10690	12409
10690	12422
10690	12424
10690	12427
10690	12461
10690	12479
10690	12506
10690	12521
10690	12546
10690	12547
10690	12559
10690	12573
10690	12577
10690	12625
10690	12661
10690	12666
10690	12699
10690	12704
10690	12717
10690	12724
10690	12746
10690	12752
10690	12756
10690	12761
10690	12766
10690	12774
10690	12789
10690	12797
10690	12807
10690	12811
10690	12834
10690	12850
10690	12860
10690	12867
10690	12871
10690	12882
10690	12885
10690	12891
10690	12895
10690	12900
10690	12922
10690	12952
10690	13012
10690	13020
10690	13031
10690	13034
10690	13037
10690	13044
10690	13048
10690	13061
10690	13074
10690	13077
10690	13095
10690	13105
10690	13124
10690	13129
10690	13157
10690	13161
10690	13177
10690	13182
10690	13199
10690	13218
10690	13225
10690	13227
10690	13248
10690	13289
10690	13301
10690	13311
10690	13320
10690	13343
10690	13390
10690	13396
10690	13418
10690	13423
10690	13454
10690	13469
10690	13483
10690	13529
10690	13563
10690	13601
10690	13642
10690	13650
10690	13732
10690	13772
10690	13814
10690	13815
10690	13816
10690	13852
10691	183
10691	612
10691	1356
10691	1357
10691	5985
10691	7618
10691	7817
10691	8086
10691	9406
10691	9978
10691	10046
10692	79
10692	90
10692	107
10692	669
10692	931
10692	944
10692	970
10692	1110
10692	1111
10692	1116
10692	1117
10692	1144
10692	1146
10692	1165
10692	1365
10692	1380
10692	1457
10692	1460
10692	1463
10692	1477
10692	1487
10692	1490
10692	1507
10692	1525
10692	1527
10692	1530
10692	1541
10692	1553
10692	1578
10692	1579
10692	1601
10692	1610
10692	1617
10692	1647
10692	1673
10692	1698
10692	1703
10692	1717
10692	1722
10692	1735
10692	1739
10692	1762
10692	1763
10692	1766
10692	1770
10692	1813
10692	1858
10692	1859
10692	1865
10692	1866
10692	1922
10692	1959
10692	2047
10692	2050
10692	2051
10692	2213
10692	2410
10692	2414
10692	2440
10692	2459
10692	2478
10692	2502
10692	2524
10692	2528
10692	2540
10692	2552
10692	2579
10692	2599
10692	2601
10692	2632
10692	2655
10692	2666
10692	2702
10692	2711
10692	2797
10692	2811
10692	2821
10692	3066
10692	3082
10692	3146
10692	3157
10692	3205
10692	3238
10692	3255
10692	3320
10692	3394
10692	3431
10692	3483
10692	3558
10692	3712
10692	3717
10692	3757
10692	3758
10692	3759
10692	3804
10692	3805
10692	3806
10692	3807
10692	3808
10692	3809
10692	3810
10692	3811
10692	3812
10692	3814
10692	3815
10692	3838
10692	3850
10692	3877
10692	3878
10692	3900
10692	3921
10692	3970
10692	3976
10692	4052
10692	4056
10692	4062
10692	4064
10692	4440
10692	4448
10692	4688
10692	4810
10692	4965
10692	5090
10692	5180
10692	5333
10692	5485
10692	5546
10692	5629
10692	5632
10692	5700
10692	5709
10692	5721
10692	5732
10692	5835
10692	6073
10692	6142
10692	6235
10692	6245
10692	6413
10692	6420
10692	6435
10692	6490
10692	6535
10692	6580
10692	6667
10692	6758
10692	6931
10692	6935
10692	7063
10692	7071
10692	7101
10692	7252
10692	7376
10692	7437
10692	7652
10692	7773
10692	7829
10692	7832
10692	7974
10692	8488
10692	8580
10692	8718
10692	8758
10692	8874
10692	8899
10692	8906
10692	8914
10692	8960
10692	9054
10692	9190
10692	9242
10692	9304
10692	9378
10692	9415
10692	9485
10692	9488
10692	9773
10692	9811
10692	9892
10692	10144
10692	10178
10692	10304
10692	10519
10692	10826
10692	10896
10692	10939
10692	11225
10692	11554
10692	12127
10693	1009
10693	3888
10693	5744
10693	10489
10693	11617
10693	11931
10693	13060
10693	13328
10694	7777
10694	9447
10694	11639
10694	11884
10694	12085
10694	12208
10694	12742
10694	12756
10694	12765
10694	12769
10694	13094
10694	13709
10695	903
10695	1314
10695	1329
10695	4931
10695	5011
10695	5270
10695	6357
10695	6745
10695	6766
10695	7611
10696	2410
10696	2414
10696	2432
10696	2440
10696	2459
10696	2491
10696	2528
10696	2552
10696	5721
10696	6413
10696	8899
10696	10030
10697	130
10697	233
10697	275
10697	805
10697	1107
10697	1123
10697	1843
10697	1990
10697	2027
10697	2211
10697	2730
10697	2734
10697	2919
10697	2925
10697	2993
10697	2996
10697	3040
10697	3287
10697	3568
10697	3598
10697	3812
10697	3828
10697	4135
10697	4212
10697	4363
10697	4644
10697	4723
10697	5622
10697	5670
10697	6763
10697	6889
10697	6918
10697	7071
10697	7510
10697	7637
10697	7990
10697	8205
10698	286
10698	429
10698	1468
10698	1470
10698	2967
10698	3478
10698	3487
10698	3660
10698	4274
10698	5382
10698	5494
10698	5645
10698	5744
10698	5952
10698	6425
10698	8892
10699	3390
10699	3406
10699	7021
10699	7502
10699	8281
10699	8594
10699	8798
10699	8805
10699	8812
10699	9091
10699	9163
10699	9565
10700	386
10700	397
10700	1249
10700	2740
10700	2744
10700	2945
10700	3373
10700	3811
10700	4544
10700	4550
10700	5349
10700	8303
10700	8915
10700	9799
10700	12632
10700	13448
10701	636
10701	638
10701	3025
10701	4363
10701	4364
10701	4367
10701	4369
10701	8383
10701	8384
10701	8385
10701	8387
10701	8388
10701	8389
10702	564
10702	713
10702	1314
10702	1315
10702	2710
10702	2788
10702	4386
10702	4944
10702	7963
10702	11690
10702	12383
10702	12572
10702	12634
10702	12650
10702	12941
10702	13010
10702	13017
10702	13046
10702	13076
10702	13159
10702	13166
10702	13203
10702	13272
10702	13396
10702	13422
10702	13427
10702	13454
10702	13545
10702	13747
10703	79
10703	9578
10703	10104
10703	10439
10703	11153
10703	11288
10703	12530
10704	1566
10704	2257
10704	2262
10704	2809
10704	2819
10704	3011
10704	3444
10704	4284
10704	4343
10704	7870
10704	12306
10705	232
10705	1082
10705	1716
10705	2725
10705	3812
10705	3847
10705	3955
10705	4151
10705	4846
10705	4871
10705	5083
10705	5098
10705	5175
10705	5698
10705	8015
10705	8512
10706	5254
10706	5633
10706	6434
10706	6748
10706	7059
10706	7390
10706	8242
10706	8717
10706	9196
10706	9205
10706	9421
10706	9449
10706	10967
10706	10984
10706	10990
10706	11184
10707	117
10707	767
10707	770
10707	838
10707	839
10707	1110
10707	1812
10707	1884
10707	2044
10707	2117
10707	2213
10707	2285
10707	2434
10707	2985
10707	3009
10707	3020
10707	3033
10707	3116
10707	3157
10707	3163
10707	3187
10707	3214
10707	3306
10707	3320
10707	3394
10707	3458
10707	3507
10707	3514
10707	3550
10707	3559
10707	3561
10707	3588
10707	3625
10707	3853
10707	3929
10707	3973
10707	4004
10707	4085
10707	4087
10707	4821
10707	4888
10707	5024
10707	5259
10707	5386
10707	5971
10707	6166
10707	6375
10707	6562
10707	6859
10707	6970
10707	7598
10707	7785
10707	7823
10707	7909
10707	7914
10707	8127
10707	8157
10707	8411
10707	8492
10707	8914
10707	9084
10707	9305
10707	9335
10707	9381
10707	9429
10707	9520
10707	9644
10707	9731
10707	9743
10707	9870
10707	9871
10707	10009
10707	10028
10707	10090
10707	10173
10707	10209
10707	10214
10707	10220
10707	10233
10707	10357
10707	10520
10707	10690
10707	10835
10707	10996
10707	11082
10707	11103
10707	11259
10707	11274
10707	11288
10707	11335
10707	11389
10707	11416
10707	11511
10707	11532
10707	11794
10707	11826
10707	11859
10707	11877
10707	11958
10707	11993
10707	12007
10707	12041
10707	12094
10707	12127
10707	12147
10707	12197
10707	12214
10707	12226
10707	12335
10707	12358
10707	12370
10707	12375
10707	12379
10707	12386
10707	12530
10707	12561
10707	12605
10707	12678
10707	12715
10707	12733
10707	12742
10707	12747
10707	12756
10707	12967
10707	12971
10707	12975
10707	12980
10707	13020
10707	13052
10707	13438
10707	13503
10707	13793
10708	3855
10708	8401
10708	9303
10708	9533
10708	9667
10708	9837
10708	9973
10708	10005
10708	10598
10708	10713
10708	10755
10708	10851
10708	10853
10708	10875
10708	11753
10708	11771
10708	11785
10708	11804
10708	12062
10708	12266
10708	12401
10708	12470
10708	12494
10708	12657
10708	12745
10708	12818
10709	418
10709	434
10709	680
10709	690
10709	777
10709	794
10709	889
10709	929
10709	965
10709	1078
10709	1262
10709	1985
10709	2011
10709	2053
10709	2406
10709	2724
10709	2991
10709	3319
10709	3322
10709	3450
10709	3586
10709	3855
10709	4405
10709	4424
10709	4623
10709	6503
10709	6827
10709	7055
10709	7071
10710	933
10710	1381
10710	2278
10710	2916
10710	3058
10710	5352
10710	6488
10710	6492
10710	6680
10710	6879
10710	7383
10710	8421
10710	9415
10710	11777
10711	9618
10711	9665
10711	9809
10711	9858
10711	11189
10711	11231
10711	11317
10711	11332
10711	11334
10712	3759
10712	11324
10712	11594
10712	11628
10712	11637
10712	11681
10712	11704
10712	11763
10712	12040
10712	12062
10712	12341
10712	12352
10713	3627
10713	8290
10713	8341
10713	8966
10713	9435
10713	9854
10713	10001
10713	10007
10713	10613
10713	11929
10713	11956
10714	8045
10714	9572
10714	10203
10714	10974
10714	11461
10714	11464
10714	11527
10714	11660
10715	3625
10715	6056
10715	7516
10715	7561
10715	8414
10715	9164
10715	9832
10715	10028
10715	10233
10715	10344
10715	10506
10715	10665
10715	10688
10715	11016
10715	11019
10715	11136
10715	12023
10715	12341
10716	445
10716	1430
10716	1448
10716	1451
10716	1453
10716	1454
10716	1484
10716	2300
10716	2469
10716	2728
10716	3460
10716	3898
10716	5261
10716	5440
10716	5766
10716	6391
10716	6518
10716	7148
10716	7858
10716	8624
10716	9124
10716	9284
10716	9385
10716	9807
10717	8414
10717	8503
10717	8728
10717	8794
10717	8805
10717	8882
10717	9000
10717	9021
10717	9056
10717	9147
10717	9148
10717	9262
10717	9378
10717	9382
10717	9677
10717	9886
10717	9887
10717	10153
10717	10212
10717	10492
10717	10652
10717	10941
10718	1380
10718	2080
10718	2113
10718	2459
10718	2788
10718	2835
10718	3799
10718	4385
10718	4584
10718	4714
10718	5069
10718	5524
10718	5543
10718	5722
10719	2
10719	283
10719	398
10719	563
10719	3129
10719	4577
10719	6888
10719	8426
10719	9155
10719	9356
10720	713
10720	1123
10720	1485
10720	1612
10720	2902
10720	2934
10720	2971
10720	3833
10720	4360
10720	6879
10720	8801
10720	9856
10720	10829
10720	11471
10721	435
10721	1073
10721	2915
10721	2919
10721	2945
10721	5918
10721	7561
10721	8060
10722	560
10722	661
10722	1366
10722	1369
10722	1378
10722	1381
10722	1916
10722	2130
10722	2410
10722	2440
10722	3481
10722	5037
10722	5409
10722	5431
10722	5490
10722	5492
10722	5891
10722	6013
10722	6044
10722	6049
10722	6155
10722	6217
10722	6263
10722	6284
10722	6377
10722	6391
10722	6406
10722	6413
10722	6434
10722	6491
10723	661
10723	679
10723	1362
10723	1542
10723	2064
10723	2120
10723	2190
10723	2536
10723	3857
10723	6013
10723	6571
10723	6813
10723	7923
10723	8307
10723	8332
10723	10288
10723	10541
10724	4306
10724	7781
10724	11009
10724	11297
10724	11611
10724	11741
10724	12125
10724	12165
10725	126
10725	130
10725	233
10725	234
10725	1446
10725	1454
10725	3809
10725	3810
10725	3811
10725	7669
10726	3091
10726	8012
10726	11185
10726	12118
10726	12229
10726	12446
10726	12702
10726	13242
10726	13808
10726	13821
10727	3
10727	427
10727	434
10727	440
10727	506
10727	544
10727	546
10727	557
10727	584
10727	890
10727	990
10727	995
10727	996
10727	997
10727	998
10727	1000
10727	1001
10727	1047
10727	1073
10727	1084
10727	1086
10727	1133
10727	1134
10727	1164
10727	1202
10727	1542
10727	1564
10727	1573
10727	1587
10727	1590
10727	1593
10727	1597
10727	1625
10727	1639
10727	1652
10727	1671
10727	1683
10727	1772
10727	1787
10727	1798
10727	1801
10727	1828
10727	1948
10727	1949
10727	1950
10727	1951
10727	1954
10727	2000
10727	2073
10727	2103
10727	2104
10727	2105
10727	2107
10727	2139
10727	2235
10727	2256
10727	2262
10727	2295
10727	2323
10727	2369
10727	2405
10727	2414
10727	2417
10727	2459
10727	2607
10727	2621
10727	2640
10727	2646
10727	2659
10727	2670
10727	2723
10727	2724
10727	2773
10727	2775
10727	2777
10727	2778
10727	2851
10727	2852
10727	2854
10727	2861
10727	2863
10727	2864
10727	2873
10727	2891
10727	2893
10727	2926
10727	2950
10727	2958
10727	2964
10727	2969
10727	2971
10727	2972
10727	3002
10727	3025
10727	3042
10727	3074
10727	3081
10727	3141
10727	3193
10727	3453
10727	3494
10727	3496
10727	3511
10727	3512
10727	3534
10727	3564
10727	3599
10727	3647
10727	3656
10727	3657
10727	3771
10727	3787
10727	3816
10727	3844
10727	3849
10727	4042
10727	4135
10727	4151
10727	5573
10727	5576
10727	5653
10727	5669
10727	6004
10727	6006
10727	6015
10727	6194
10727	6413
10727	6486
10727	6777
10727	6999
10727	7060
10727	7169
10727	7324
10727	7478
10727	7493
10727	7718
10727	7851
10727	8201
10727	8243
10727	8312
10727	8493
10727	8650
10727	8860
10727	8997
10727	9104
10727	9335
10727	9426
10727	9483
10727	9623
10727	10325
10727	10647
10727	10679
10727	10718
10727	10735
10727	10846
10727	10898
10727	11238
10727	11881
10727	11903
10727	11958
10727	12198
10727	12211
10727	12658
10728	837
10728	842
10728	847
10728	1663
10728	1757
10728	1976
10728	1991
10728	4327
10728	5950
10728	7131
10728	7357
10728	8998
10728	9412
10728	10524
10728	10739
10728	11005
10729	128
10729	2102
10729	2492
10729	2861
10729	3027
10729	3287
10729	10039
10730	100
10730	498
10730	1404
10730	1969
10730	2446
10730	2461
10730	2792
10730	3536
10730	3691
10730	5041
10730	5834
10730	5862
10730	6238
10730	6604
10730	6730
10730	6821
10730	6850
10730	7212
10730	7714
10730	7793
10730	8056
10730	8117
10730	8376
10730	8425
10730	8438
10730	8498
10730	8827
10730	9903
10731	1880
10731	2189
10731	2282
10731	2773
10731	3809
10731	5167
10731	6377
10731	8366
10731	9551
10732	24
10732	113
10732	125
10732	137
10732	407
10732	419
10732	420
10732	438
10732	468
10732	469
10732	470
10732	471
10732	472
10732	473
10732	481
10732	496
10732	497
10732	498
10732	511
10732	550
10732	576
10732	638
10732	639
10732	710
10732	718
10732	754
10732	982
10732	1079
10732	1097
10732	1098
10732	1122
10732	1139
10732	1152
10732	1158
10732	1173
10732	1271
10732	1542
10732	1554
10732	1602
10732	1686
10732	1716
10732	1759
10732	1948
10732	1949
10732	1951
10732	1953
10732	1954
10732	2189
10732	2341
10732	2342
10732	2372
10732	2435
10732	2584
10732	2591
10732	2596
10732	2604
10732	2611
10732	2623
10732	2679
10732	2705
10732	2734
10732	2735
10732	2736
10732	2737
10732	2738
10732	2740
10732	2741
10732	2742
10732	2744
10732	2747
10732	2748
10732	2749
10732	2751
10732	2754
10732	2756
10732	2757
10732	2758
10732	2813
10732	2814
10732	2818
10732	2823
10732	2825
10732	2894
10732	2911
10732	2914
10732	2915
10732	2916
10732	2918
10732	2919
10732	2922
10732	2939
10732	2964
10732	3002
10732	3005
10732	3012
10732	3025
10732	3042
10732	3051
10732	3053
10732	3054
10732	3057
10732	3060
10732	3064
10732	3088
10732	3141
10732	3193
10732	3266
10732	3489
10732	3591
10732	3597
10732	3598
10732	3599
10732	3607
10732	3614
10732	3615
10732	3630
10732	3777
10732	3798
10732	3799
10732	3800
10732	3801
10732	3802
10732	3804
10732	3805
10732	3806
10732	3807
10732	3808
10732	3809
10732	3810
10732	3811
10732	3812
10732	3814
10732	3815
10732	3816
10732	3823
10732	3838
10732	3979
10732	4263
10732	4264
10732	4265
10732	4266
10732	4268
10732	4269
10732	4270
10732	4272
10732	4275
10732	4363
10732	4367
10732	4368
10732	4369
10732	4438
10732	4544
10732	4545
10732	4546
10732	4547
10732	4550
10732	4558
10732	4559
10732	4560
10732	4817
10732	4885
10732	5349
10732	5355
10732	5393
10732	5423
10732	5575
10732	5664
10732	5669
10732	5670
10732	5690
10732	5691
10732	6889
10732	6891
10732	7298
10732	7299
10732	7336
10732	8384
10732	8386
10732	8387
10732	8454
10732	8534
10732	8738
10732	8744
10732	9708
10732	9730
10733	9401
10733	9527
10733	10096
10733	10716
10733	11288
10733	11628
10733	11643
10733	11678
10733	11823
10733	11993
10733	12041
10734	176
10734	675
10734	768
