user_procid	item_procid
10648	6791
10649	1846
10649	2314
10649	4031
10649	5983
10649	9872
10649	12146
10650	468
10651	9850
10651	11512
10651	12047
10651	12513
10651	13108
10652	1403
10652	1781
10652	3515
10652	5324
10652	11307
10654	1336
10654	3838
10654	4727
10654	6841
10654	10075
10654	11559
10654	11952
10654	12466
10655	10103
10655	10199
10655	11440
10655	11651
10655	12993
10655	13373
10656	811
10656	1018
10656	1443
10656	1444
10656	1761
10656	1941
10656	2196
10656	2291
10656	2597
10656	2842
10656	3229
10656	3426
10656	3810
10656	3903
10656	4452
10656	5211
10656	5427
10656	5635
10656	6077
10656	6085
10656	9159
10656	9951
10656	10114
10656	10638
10656	12422
10656	13251
10657	4104
10657	9108
10657	11981
10658	1829
10658	4337
10658	4901
10658	5722
10658	6510
10658	6626
10658	6660
10659	735
10659	4635
10659	4640
10659	4741
10662	9557
10662	10522
10662	10987
10662	11084
10664	6732
10664	9652
10664	9749
10664	9947
10664	10663
10665	518
10665	2149
10665	3100
10665	7495
10665	9765
10665	10571
10665	11900
10666	8087
10666	10379
10666	10715
10666	10811
10667	5721
10668	11221
10668	12381
10668	12563
10669	2547
10669	3318
10669	3322
10669	3733
10669	5443
10669	7003
10669	7036
10669	9614
10669	9740
10669	10073
10669	10263
10669	10755
10669	11600
10669	13432
10670	286
10670	4186
10670	9695
10670	12332
10670	12590
10670	12686
10670	12941
10670	13205
10672	8301
10673	13392
10673	13401
10673	13507
10674	19
10674	2414
10674	6652
10674	7663
10674	8143
10674	12450
10674	13449
10674	13480
10674	13498
10674	13666
10675	3037
10676	9541
10676	9661
10676	9810
10676	9977
10676	10007
10676	10346
10676	10721
10676	10755
10676	11072
10677	351
10677	5111
10677	6079
10677	6768
10677	6933
10677	7203
10677	7811
10677	8012
10677	8052
10677	8251
10677	9579
10677	9643
10677	10042
10678	3415
10678	5731
10678	6736
10678	9992
10679	5210
10679	7375
10679	7833
10679	8351
10679	9480
10679	9905
10680	8803
10680	12378
10681	7990
10681	10612
10682	9160
10683	13606
10683	13651
10684	12302
10684	12543
10684	12838
10684	12876
10685	787
10685	4808
10685	5128
10685	5383
10685	5600
10685	11466
10685	11863
10685	11972
10685	12107
10685	12256
10686	9740
10686	10970
10686	11408
10686	12487
10687	7447
10687	8319
10687	11592
10687	12021
10688	3918
10688	9335
10688	10302
10688	10511
10688	10885
10688	11601
10689	6605
10689	8227
10690	807
10690	894
10690	1983
10690	2628
10690	2837
10690	6499
10690	7084
10690	9304
10690	9453
10690	9715
10690	9792
10690	9820
10690	9994
10690	10194
10690	10200
10690	10210
10690	10355
10690	10492
10690	10549
10690	10612
10690	10618
10690	10621
10690	10652
10690	10908
10690	10925
10690	11029
10690	11083
10690	11198
10690	11275
10690	11283
10690	11289
10690	11294
10690	11319
10690	11407
10690	11410
10690	11454
10690	11458
10690	11512
10690	11522
10690	11539
10690	11587
10690	11604
10690	11646
10690	11669
10690	11790
10690	11794
10690	11819
10690	11893
10690	11916
10690	11960
10690	11968
10690	11977
10690	12002
10690	12015
10690	12072
10690	12210
10690	12216
10690	12231
10690	12277
10690	12355
10690	12398
10690	12400
10690	12423
10690	12502
10690	12608
10690	12609
10690	12657
10690	12764
10690	12810
10690	12820
10690	12841
10690	12870
10690	12940
10690	12983
10690	12985
10690	12993
10690	13002
10690	13004
10690	13010
10690	13055
10690	13057
10690	13087
10690	13110
10690	13146
10690	13149
10690	13156
10690	13160
10690	13276
10690	13295
10690	13554
10690	13581
10690	13618
10690	13626
10690	13684
10690	13697
10690	13791
10690	13837
10690	13862
10691	876
10691	6156
10691	7208
10691	8634
10691	9588
10691	9755
10692	103
10692	274
10692	530
10692	583
10692	592
10692	947
10692	948
10692	1017
10692	1077
10692	1145
10692	1387
10692	1455
10692	1635
10692	1638
10692	1655
10692	1785
10692	1795
10692	1820
10692	1961
10692	1962
10692	2432
10692	2614
10692	2648
10692	2830
10692	2837
10692	2847
10692	3437
10692	3532
10692	3789
10692	3813
10692	3819
10692	3832
10692	3926
10692	3927
10692	3941
10692	3981
10692	5221
10692	5324
10692	6036
10692	6286
10692	6315
10692	7086
10692	8004
10692	9029
10692	9563
10692	9899
10692	10742
10692	11858
10693	2810
10693	3774
10693	12449
10694	12299
10694	13063
10695	351
10695	1316
10697	2039
10697	3166
10697	4228
10697	4829
10697	7064
10697	7370
10698	5554
10698	9583
10699	7711
10699	9113
10700	385
10700	4438
10700	4898
10701	8381
10701	8386
10702	2731
10702	4389
10702	9813
10702	11619
10702	11759
10702	13110
10702	13578
10703	10352
10703	11103
10703	11160
10703	13072
10704	1617
10704	1704
10704	2776
10705	578
10705	3950
10705	5796
10705	8376
10705	12178
10707	107
10707	764
10707	832
10707	1779
10707	2013
10707	2269
10707	2489
10707	3094
10707	3142
10707	3245
10707	3548
10707	3572
10707	3992
10707	4100
10707	4139
10707	4813
10707	5610
10707	6329
10707	6969
10707	9422
10707	9960
10707	11337
10707	11537
10707	11636
10707	11665
10707	11704
10707	12023
10707	12157
10707	12274
10707	12507
10707	13344
10707	13395
10707	13567
10708	11585
10708	12600
10709	138
10709	1896
10709	2071
10709	3616
10709	4599
10709	7438
10709	8530
10710	632
10710	1520
10710	2039
10710	2374
10710	3452
10710	10509
10711	9066
10711	9536
10711	9606
10711	9709
10711	10070
10711	10685
10711	11035
10711	11300
10711	11320
10712	4058
10713	6997
10713	10518
10714	6333
10714	11741
10715	10653
10715	10673
10715	11212
10716	442
10716	444
10716	1693
10716	4461
10716	4899
10716	8565
10717	9633
10718	3327
10718	6692
10719	1637
10719	1664
10719	2038
10719	2125
10719	8400
10720	1120
10720	1172
10720	1243
10720	2781
10720	2812
10721	422
10721	1431
10721	3382
10721	7839
10722	572
10722	4593
10723	3445
10723	5630
10723	6414
10723	6852
10723	8351
10724	9398
10724	11776
10724	12259
10725	3869
10726	1600
10726	1630
10726	1860
10726	11722
10726	12767
10726	12772
10726	13042
10726	13847
10727	128
10727	499
10727	514
10727	581
10727	1002
10727	1548
10727	1591
10727	1624
10727	1648
10727	1682
10727	1952
10727	1953
10727	1955
10727	2140
10727	2142
10727	2152
10727	2605
10727	2761
10727	2809
10727	3332
10727	3392
10727	3447
10727	3520
10727	3522
10727	3533
10727	3648
10727	3899
10727	4082
10727	5318
10727	5388
10727	5742
10727	6165
10727	7004
10727	7057
10727	7854
10727	8748
10727	9946
10727	10827
10727	11003
10727	11081
10727	11727
10727	12184
10727	12239
10727	13132
10728	2117
10728	7640
10728	8476
10728	9149
10729	1730
10729	2858
10729	3494
10729	7197
10730	3542
10730	5385
10730	6419
10730	6961
10730	7427
10730	7768
10730	8022
10730	8546
10730	8572
10731	9247
10732	130
10732	134
10732	404
10732	1095
10732	1096
10732	1176
10732	1920
10732	2234
10732	2339
10732	2340
10732	2544
10732	2613
10732	2909
10732	3393
10732	3629
10732	3684
10732	3691
10732	3892
10732	4267
10732	4549
10732	4852
10732	5071
10732	5284
10732	5321
10732	5448
10732	5658
10732	6771
10732	6784
10732	6785
10732	7259
10732	7297
10733	11653
10733	11982
10734	169
10734	4334
10734	4981
10734	5650
10734	5728
10734	5861
10734	6193
10734	6326
10734	6441
10734	6845
10734	6857
10736	4825
10736	11437
10736	11546
10736	11568
10736	11744
10736	11768
10736	11953
10736	12061
10736	12165
10736	12210
10736	12334
10736	12374
10736	12459
10736	13781
10737	370
10737	3797
10737	4963
10738	1759
10738	2943
10738	11508
10738	13123
10739	1620
10739	2180
10739	3387
10739	9758
10739	10674
10739	13577
10740	4620
10740	6844
10740	9386
10740	10136
10740	10162
10741	3897
10741	4423
10743	1107
10743	2906
10743	2992
10743	10191
10744	6713
10744	8711
10745	141
10745	1712
10745	2207
10745	2335
10745	2873
10745	5339
10745	5705
10745	6503
10745	6695
10745	6734
10745	7228
10745	7703
10745	9161
10745	9761
10745	13341
10746	8253
10746	8406
10746	8725
10746	9866
10746	10736
10747	1418
10747	7360
10747	8382
10747	8649
10747	8924
10747	9156
10747	9531
10747	11030
10747	11573
10747	12295
10747	12593
10748	1125
10748	1189
10748	1255
10748	5077
10748	5646
10748	7404
10749	1765
10749	1938
10749	3144
10749	3184
10749	3929
10749	4796
10749	6064
10749	8185
10751	10987
10751	11829
10751	12302
10751	12736
10752	1731
10752	1813
10752	2218
10752	3576
10752	6228
10752	7438
10752	8834
10752	11385
10752	11781
10752	11830
10752	12355
10753	1358
10753	2301
10753	3273
10753	6781
10754	1539
10754	5791
10754	7908
10755	3089
10755	6373
10755	7509
10755	8305
10755	9066
10755	9226
10755	9594
10755	10284
10755	10430
10756	2022
10756	2120
10756	2190
10756	3026
10756	3615
10756	7164
10756	10002
10756	11104
10756	12064
10757	3755
10757	6167
10757	6307
10757	9444
10757	11091
10757	11873
10757	12468
10757	12634
10757	12679
10757	13017
10757	13088
10758	10482
10758	10518
10758	10670
10759	2165
10759	3308
10759	5563
10759	6145
10759	7046
10759	7196
10759	7255
10759	8281
10759	8562
10759	8687
10759	9191
10759	9372
10759	9584
10759	9753
10759	9880
10759	10062
10759	10068
10759	10125
10759	10129
10759	10400
10759	10946
10759	11385
10759	11444
10759	11710
10759	11881
10759	12190
10759	12258
10759	12390
10759	12460
10759	12618
10759	12796
10759	12870
10759	12905
10759	13133
10759	13513
10759	13589
10759	13620
10760	5246
10760	7800
10760	11962
10760	12573
10761	1387
10761	7960
10761	11432
10761	11483
10761	11832
10762	3767
10762	4101
10762	4138
10762	5591
10762	6922
10762	9301
10762	9696
10762	9788
10762	10821
10762	10867
10762	11038
10762	11241
10762	11734
10762	12598
10762	12621
10762	13035
10762	13146
10763	6839
10764	5827
10764	11745
10764	12351
10765	976
10765	2513
10765	5441
10765	10201
10766	12012
10767	3919
10767	12032
10767	12272
10767	13508
10767	13620
10768	7261
10769	610
10769	2679
10769	4851
10769	7535
10769	10248
10769	10341
10769	12008
10770	746
10770	10202
10770	10395
10770	10457
10770	10540
10770	10594
10770	10741
10770	10988
10770	11933
10770	11942
10771	694
10771	905
10771	1007
10771	1627
10771	1690
10771	1711
10771	1742
10771	1750
10771	2676
10771	2854
10771	3114
10771	3942
10771	4441
10771	5158
10771	5295
10771	5364
10771	5383
10771	5429
10771	6992
10771	11248
10772	209
10772	2471
10772	6182
10773	12216
10774	7985
10774	9031
10774	10617
10775	5829
10775	5895
10775	5970
10776	2816
10776	3513
10777	3095
10777	9897
10777	13412
10779	9320
10780	5974
10781	4541
10782	3583
10782	3905
10783	1399
10783	13242
10785	76
10785	242
10785	503
10785	776
10785	1092
10785	1351
10785	1354
10785	2562
10785	3015
10785	3667
10785	4227
10785	4309
10785	4534
10785	4995
10786	2755
10786	2843
10786	7688
10786	12001
10787	30
10787	299
10787	1137
10787	1295
10787	2544
10787	5836
10787	6134
10787	7128
10787	7315
10788	109
10788	7266
10788	8225
10789	9637
10789	9648
10789	9812
10789	10234
10789	10548
10789	10656
10789	10727
10789	10941
10789	11212
10789	11510
10789	12433
10790	7093
10790	7636
10790	7691
10790	7963
10790	8090
10793	2177
10793	2588
10793	9486
10794	8395
10794	9051
10795	818
10795	974
10795	3503
10795	3999
10795	5554
10795	7169
10795	8136
10795	10010
10796	345
10796	556
10796	6320
10796	10202
10797	249
10797	6502
10798	2635
10798	7430
10799	35
10799	588
10799	2200
10799	4292
10799	8348
10799	10272
10799	10425
10799	11049
10799	11098
10799	11219
10799	11480
10799	11847
10799	12106
10799	12254
10799	12564
10799	12571
10799	12994
10799	13075
10799	13166
10799	13169
10799	13246
10799	13252
10799	13323
10799	13433
10799	13441
10800	1631
10800	3667
10800	4742
10800	5310
10800	8824
10801	3637
10802	7274
10803	5069
10803	8146
10804	11606
10805	957
10805	4309
10805	6615
10805	6960
10806	541
10807	3669
10807	5389
10807	5538
10807	11475
10808	5241
10808	9769
10809	290
10809	3260
10809	6764
10809	7282
10809	7462
10809	13088
10810	211
10810	1624
10810	9076
10812	2613
10812	13238
10813	1940
10813	4129
10813	4516
10813	4706
10813	4901
10814	5112
10814	7806
10814	7811
10814	8012
10814	8314
10815	8134
10815	10681
10816	10201
10816	12891
10817	6469
10817	8246
10817	10079
10817	10662
10818	1930
10818	6061
10818	9921
10818	10725
10818	10870
10818	11958
10818	12801
10818	13326
10819	127
10819	243
10819	436
10819	503
10819	570
10819	581
10819	718
10819	905
10819	1148
10819	1155
10819	1232
10819	1384
10819	1387
10819	1953
10819	2078
10819	2421
10819	2458
10819	2513
10819	2549
10819	2555
10819	2586
10819	2806
10819	2885
10819	2892
10819	2893
10819	2903
10819	2947
10819	2959
10819	2968
10819	2994
10819	3032
10819	3099
10819	3526
10819	3730
10819	3787
10819	3966
10819	3982
10819	3984
10819	4356
10819	4534
10819	4584
10819	4658
10819	4883
10819	5090
10819	5240
10819	5435
10819	5671
10819	6037
10819	6106
10819	6253
10819	6330
10819	6698
10819	6840
10819	7844
10819	7910
10819	7928
10819	8143
10819	8159
10819	8312
10819	8385
10819	8552
10819	8623
10819	8763
10819	9035
10819	9085
10819	9282
10819	9284
10819	9514
10819	10058
10819	11163
10819	11280
10819	11338
10819	11417
10819	11432
10819	11442
10819	11620
10819	11848
10819	11885
10819	12316
10819	12563
10819	13134
10819	13265
10819	13797
10820	1499
10820	1514
10821	419
10821	1414
10821	1521
10821	2024
10821	8618
10821	8801
10821	9160
10821	12114
10821	12425
10821	12842
10821	12939
10821	12941
10821	12951
10821	13586
10821	13786
10822	10483
10822	10725
10822	11122
10822	11442
10822	11465
10823	1080
10823	4263
10824	175
10824	1092
10824	7128
10824	7766
10824	8773
10824	8834
10825	12094
10825	13005
10826	5428
10826	9689
10826	10601
10827	515
10827	2064
10827	3812
10827	5575
10827	10880
10827	11635
10827	11835
10827	11944
10827	11948
10827	12093
10827	12731
10827	13240
10828	11833
10828	13224
10829	912
10829	1897
10830	8991
10831	13184
10831	13737
10832	1322
10832	9074
10832	11519
10833	4574
10833	5792
10833	5883
10833	6029
10833	6115
10833	6338
10833	6738
10833	6853
10833	7241
10833	9276
10834	11008
10834	11163
10835	5134
10835	8689
10836	51
10836	475
10836	478
10836	570
10836	922
10836	1182
10836	2426
10836	2826
10836	3500
10836	3903
10836	4071
10836	5388
10836	5641
10836	5970
10836	6165
10836	7351
10836	9711
10836	10164
10836	12858
10836	12974
10837	639
10837	714
10837	1745
10837	2173
10837	2175
10837	2275
10837	2700
10837	3040
10837	3250
10837	3336
10837	3338
10837	4069
10837	4933
10837	6249
10837	6439
10837	7062
10837	7067
10837	8310
10838	5128
10838	13155
10838	13157
10839	437
10839	532
10839	629
10839	898
10839	1073
10839	3384
10839	3730
10839	4345
10839	4599
10839	6263
10839	6434
10839	6632
10839	7757
10839	8733
10839	10754
10839	13375
10840	7801
10840	13258
10840	13271
10841	1508
10842	1677
10843	3313
10843	5328
10843	5374
10843	6153
10843	6186
10843	6221
10843	6562
10843	6731
10843	6913
10843	8402
10843	9373
10843	11370
10844	9067
10845	654
10845	695
10845	5259
10845	7181
10845	8773
10845	8912
10845	8944
10845	9056
10845	9070
10845	9071
10845	9163
10845	9170
10845	9224
10845	9575
10845	9826
10845	10455
10845	10986
10845	11187
10846	391
10846	3938
10846	13702
10847	8319
10847	8866
10847	9241
10847	9604
10848	5393
10849	1664
10849	6137
10849	8320
10850	1505
10850	1594
10850	1913
10850	2379
10850	2820
10850	2935
10850	2967
10850	3486
10850	3542
10850	3607
10850	3646
10850	3651
10850	3879
10850	3960
10850	4288
10850	4354
10850	5514
10850	6109
10850	7224
10850	7522
10850	7982
10850	9467
10850	10350
10850	10596
10850	10724
10850	11001
10850	11156
10850	11190
10850	11671
10850	11870
10850	12879
10850	13139
10850	13428
10850	13461
10851	311
10851	1348
10851	3750
10851	5711
10852	13104
10852	13359
10852	13515
10852	13701
10854	2251
10854	11175
10855	6185
10855	9123
10855	10786
10855	11398
10855	11690
10855	12313
10855	12354
10855	12641
10855	12848
10855	12894
10856	1493
10856	1599
10856	1834
10856	2580
10856	2585
10856	3658
10856	4637
10856	5130
10856	6310
10856	12531
10858	649
10858	664
10858	667
10858	772
10858	977
10858	1282
10858	1424
10858	1439
10858	1882
10858	1918
10858	1974
10858	2462
10858	2497
10858	2536
10858	3327
10858	3544
10858	4069
10858	4098
10858	4346
10858	4397
10858	4434
10858	4901
10858	4904
10858	5007
10858	5199
10858	5332
10858	5417
10858	5597
10858	5605
10858	5812
10858	5833
10858	6019
10858	6246
10858	6326
10858	6898
10858	6908
10858	7565
10858	7566
10858	8234
10858	8429
10858	9560
10858	10342
10858	10664
10858	10799
10858	11019
10858	11664
10858	11913
10858	12587
10859	6954
10859	7122
10859	7171
10859	7795
10859	7861
10859	8228
10859	8525
10859	8695
10859	8783
10859	9231
10859	9619
10859	9767
10859	10198
10860	8311
10860	9027
10860	9639
10861	3541
10862	13478
10864	1363
10864	1650
10864	1835
10864	1878
10864	4280
10864	5316
10865	1541
10865	3305
10865	7978
10866	4734
10867	5954
10868	3175
10868	9044
10868	11645
10869	5141
10869	8950
10869	8951
10869	10379
10870	1406
10870	9587
10870	9957
10872	11090
10872	11848
10873	1376
10873	2724
10873	3813
10873	3910
10873	5084
10873	5380
10873	5704
10873	6186
10874	1514
10874	2597
10874	4224
10874	6096
10874	6144
10874	8917
10874	9783
10874	11819
10875	5164
10875	5597
10875	12195
10875	12245
10875	12290
10875	12467
10875	12618
10876	218
10876	1104
10876	2954
10876	5060
10876	7407
10877	745
10877	7700
10877	13288
10878	3144
10878	11730
10878	13629
10879	3980
10881	2468
10881	3087
10881	12005
10881	12538
10882	4122
10882	6576
10882	10714
10882	10975
10882	11510
10882	11640
10882	12484
10882	12819
10884	1529
10884	4363
10884	10080
10885	912
10885	1131
10885	1240
10885	1348
10885	1352
10885	4239
10886	1891
10886	2116
10886	3859
10886	3863
10886	3897
10886	4816
10886	5143
10886	5144
10886	5595
10886	6999
10887	414
10887	3465
10888	303
10888	4751
10888	5019
10888	6700
10888	11656
10888	11839
10888	12645
10889	11742
10890	8758
10890	9377
10891	1624
10891	1643
10891	5028
10891	10885
10892	2092
10892	2459
10892	2638
10892	5770
10892	6336
10892	7786
10892	8121
10892	10630
10892	11784
10892	11903
10892	12327
10892	12389
10892	12786
10892	13184
10892	13187
10892	13196
10892	13520
10892	13613
10892	13667
10893	4413
10894	4590
10894	7930
10895	6963
10896	185
10896	433
10896	465
10896	1226
10896	1228
10896	1243
10896	1244
10896	1341
10896	1688
10896	2240
10896	2916
10896	2932
10896	3231
10896	3387
10896	3473
10896	4040
10896	4510
10896	5165
10896	5406
10896	5814
10896	6331
10896	6944
10896	7679
10896	8234
10897	2673
10897	3085
10897	4938
10897	9707
10897	11427
10897	11505
10897	11881
10897	12036
10897	12148
10897	12250
10897	12352
10897	12444
10897	12853
10897	13342
10897	13690
10897	13720
10897	13769
10897	13820
10898	6415
10899	2414
10900	3494
10900	4744
10900	5890
10900	6591
10900	9026
10901	91
10901	7186
10901	7898
10901	11138
10902	6513
10902	11121
10902	11242
10902	12091
10903	3723
10904	180
10904	768
10904	838
10904	964
10904	1440
10904	1981
10904	2158
10904	3446
10904	3559
10904	3626
10904	5332
10904	6172
10904	6270
10904	6339
10904	6443
10904	6577
10904	6586
10904	6747
10904	6845
10904	7031
10904	7116
10904	7168
10904	7184
10904	7239
10904	7265
10904	7405
10904	7540
10904	7567
10904	7740
10904	8023
10904	8095
10904	8232
10904	8235
10904	8391
10904	8465
10904	8478
10904	8561
10904	8652
10904	8684
10904	8721
10904	8849
10904	9092
10904	9189
10904	9317
10904	9353
10904	9379
10904	9447
10904	9527
10904	9828
10904	10081
10904	10098
10904	10589
10904	10961
10904	10983
10904	11002
10904	11005
10904	11232
10904	11486
10904	11491
10904	11547
10904	11576
10904	11755
10904	11796
10904	11841
10904	11936
10904	11993
10904	12000
10904	12024
10904	12141
10904	12215
10904	12315
10904	12975
10904	13046
10904	13869
10904	13872
10905	7719
10905	11188
10905	12364
10905	13560
10906	1751
10906	2119
10906	3791
10906	6946
10907	2365
10907	13440
10908	5565
10908	6413
10909	1014
10909	3899
10909	5619
10911	1330
10911	3373
10911	3441
10911	3576
10911	5926
10911	6943
10911	8284
10911	8627
10911	8932
10911	10459
10912	801
10912	1282
10912	7985
10912	8077
10912	9013
10912	9957
10913	4381
10913	4796
10913	4963
10913	6084
10913	6097
10913	6241
10913	6820
10914	532
10915	8
10915	13
10915	287
10915	311
10915	883
10915	1148
10915	1222
10915	1547
10915	1758
10915	2365
10915	2406
10915	2553
10915	4172
10915	4226
10915	4255
10915	4421
10915	4628
10915	4831
10915	5900
10915	6564
10915	6944
10915	7347
10915	8382
10915	8421
10915	8989
10915	9219
10915	10909
10915	10952
10915	11295
10915	11352
10915	11379
10915	11697
10915	11710
10915	12069
10915	12951
10916	759
10916	1209
10916	1924
10916	2367
10916	2574
10916	5382
10916	6478
10916	6532
10916	6939
10916	8303
10916	8374
10916	11693
10916	12178
10917	8943
10918	4245
10918	4277
10919	654
10919	1136
10919	7848
10919	9025
10919	9468
10919	10132
10920	1133
10920	1217
10920	1669
10920	1742
10920	2956
10920	3831
10920	5412
10920	6096
10920	7013
10920	10404
10920	12612
10921	10341
10921	11215
10921	12782
10921	13013
10922	1395
10922	1401
10922	1402
10922	2387
10922	2404
10922	2607
10922	2633
10922	2802
10922	3141
10922	3517
10922	3844
10922	6347
10922	6506
10922	6948
10922	10533
10922	12782
10923	6184
10923	6496
10923	6527
10923	6668
10924	636
10924	711
10924	1244
10924	2234
10924	2318
10924	2379
10924	2448
10924	2730
10924	2909
10924	3062
10924	3101
10924	3165
10924	3226
10924	3340
10924	4357
10924	4788
10924	5177
10924	5180
10924	5423
10924	5618
10924	5809
10924	6362
10924	6889
10924	8696
10924	9045
10924	10197
10924	10713
10924	13871
10925	3814
10925	5227
10925	10915
10926	3698
10926	4311
10926	4312
10926	7323
10926	8744
10926	9941
10927	11801
10927	11945
10927	13662
10927	13743
10928	1623
10928	1920
10928	7545
10928	8905
10929	1315
10930	11978
10930	12036
10930	12064
10931	4482
10932	8479
10932	9822
10932	11214
10934	34
10934	1365
10935	351
10935	551
10935	1691
10935	2639
10935	2761
10935	7509
10936	620
10936	1985
10936	6142
10937	9056
10937	11130
10937	11220
10938	7550
10938	11341
10938	12925
10938	13084
10938	13474
10939	5528
10940	8744
10941	12882
10941	13146
10941	13502
10941	13674
10942	334
10942	4401
10942	4580
10943	2290
10943	11215
10943	11835
10944	978
10944	3453
10944	5958
10945	3350
10945	4111
10945	7562
10945	7987
10946	65
10946	10477
10946	11035
10946	11386
10946	11400
10946	12878
10946	13128
10947	1087
10947	3461
10947	6495
10948	6983
10949	1667
10949	2550
10949	2596
10949	7816
10949	8176
10950	5465
10950	11248
10951	216
10951	545
10951	991
10951	1011
10951	1803
10951	2270
10951	2271
10951	2418
10951	4408
10951	5771
10951	6112
10951	6444
10951	9062
10951	9396
10951	9460
10951	10295
10951	10656
10951	10715
10951	11109
10951	11477
10951	11681
10951	11914
10951	11998
10951	12054
10951	12254
10951	12653
10951	12700
10951	12772
10951	12776
10951	12894
10951	13266
10951	13267
10951	13347
10951	13404
10952	9503
10952	10188
10953	4481
10953	5297
10953	9513
10954	10662
10954	12183
10954	12707
10955	11441
10956	7467
10957	10520
10958	1156
10958	3452
10958	3986
10958	5587
10958	6823
10958	7625
10958	7709
10958	12125
10958	12169
10958	12171
10958	12511
10958	12810
10959	517
10959	1443
10959	2763
10959	5495
10959	6057
10959	11159
10960	858
10960	3563
10960	6446
10960	7283
10960	7952
10960	9265
10960	10080
10961	1009
10961	3017
10961	3030
10961	4867
10962	1818
10962	12953
10962	13827
10963	10276
10963	12853
10964	3361
10964	3594
10964	4981
10964	4984
10964	6907
10964	8818
10965	8915
10966	1191
10966	1498
10966	1677
10966	8508
10967	7802
10967	8555
10968	11527
10968	13374
10968	13457
10969	2236
10969	5154
10969	8268
10969	9867
10969	12551
10969	12805
10970	1432
10970	3670
10970	8790
10971	1738
10971	5575
10972	10425
10973	825
10973	851
10973	853
10973	854
10973	1107
10973	2878
10973	3051
10973	3662
10973	4828
10973	4977
10973	5054
10973	5329
10973	5544
10973	6114
10973	6261
10973	6841
10973	7132
10973	7399
10973	8794
10974	2286
10974	8981
10976	7297
10976	7522
10977	12655
10977	12695
10977	13777
10978	8285
10978	9461
10978	12269
10979	2078
10979	3850
10980	2074
10980	4467
10980	5597
10980	6661
10980	6747
10980	7570
10980	8451
10980	9861
10980	10064
10980	10437
10980	10680
10980	10747
10980	10926
10981	2413
10981	5021
10981	8891
10981	13023
10981	13369
10981	13613
10982	2214
10982	3396
10982	8656
10983	4000
10983	5905
10984	4282
10984	4450
10984	4782
10984	7419
10984	7818
10985	2226
10985	11709
10985	12164
10985	12467
10985	13827
10986	3129
10986	3144
10986	4873
10986	5205
10986	8401
10987	2770
10987	5006
10987	7571
10987	11008
10987	11833
10988	783
10988	8628
10989	2174
10989	4592
10989	7820
10989	8946
10990	2277
10991	8717
10992	2842
10992	13529
10994	9803
10995	5350
10995	6927
10995	12250
10995	12541
10996	1898
10996	3689
10996	4565
10996	4870
10996	5309
10996	6208
10996	9501
10996	10031
10996	11536
10997	4438
10997	9874
10997	12318
10997	13260
10997	13403
10997	13550
10998	3964
10998	6817
10998	7859
10998	11561
10998	12551
10999	8589
10999	9447
10999	10595
10999	10961
10999	11518
11001	221
11001	431
11001	1150
11001	1224
11001	1232
11001	1291
11001	1466
11001	1563
11001	1728
11001	1754
11001	1992
11001	1999
11001	2092
11001	2856
11001	2958
11001	2983
11001	3867
11001	4441
11001	5304
11001	5423
11002	1599
11002	1649
11002	2250
11002	3017
11002	5125
11002	10403
11002	13209
11003	5349
11004	5888
11004	6807
11004	6870
11004	6995
11004	7180
11004	7935
11004	9382
11005	2717
11005	3352
11005	3518
11005	3529
11005	5375
11005	5567
11006	7026
11006	9710
11006	11855
11006	13318
11007	5618
11007	8421
11007	10523
11008	1617
11008	1663
11008	1763
11008	1961
11008	4298
11008	4622
11008	4632
11008	4633
11008	4648
11008	6841
11008	7023
11008	7283
11008	9570
11009	4313
11009	6803
11009	8072
11010	1143
11010	2176
11010	2177
11011	4501
11011	5060
11011	8305
11011	13347
11012	3491
11012	5001
11012	12288
11013	758
11013	1258
11013	2734
11013	5118
11013	5185
11013	5194
11014	13440
11015	549
11015	1894
11015	3783
11015	7298
11016	11874
11016	11950
11016	12683
11016	12694
11017	2069
11017	12800
11017	13149
11017	13569
11018	3770
11018	7061
11019	11324
11020	1734
11020	2625
11020	3775
11020	4229
11021	8756
11022	9294
11022	12072
11022	12817
11023	157
11023	1439
11023	1776
11023	2312
11023	2652
11023	3848
11023	3910
11023	4041
11023	4350
11023	5794
11023	5970
11023	8758
11023	8965
11023	9000
11023	9378
11023	9690
11024	135
11024	826
11024	1162
11024	1291
11024	1598
11024	1755
11024	2061
11024	2397
11024	2917
11024	3464
11024	4211
11024	4289
11024	4417
11024	4788
11024	4866
11024	6190
11024	6381
11024	6616
11024	7940
11024	9672
11024	10779
11024	10870
11025	8990
11025	9025
11025	10044
11026	121
11026	3588
11026	5805
11026	6675
11026	7168
11026	7293
11026	7387
11026	7516
11026	8095
11026	8161
11026	8701
11026	9234
11026	9325
11027	619
11027	622
11027	1053
11027	1941
11027	2051
11027	2115
11029	1952
11029	3647
11029	5684
11029	12126
11030	3014
11030	3118
11031	4173
11031	8472
11031	12230
11032	8594
11033	3761
11034	1573
11034	2934
11034	3950
11034	11112
11035	3174
11035	3559
11035	10535
11035	10537
11035	11520
11036	6586
11037	1761
11037	3073
11037	9347
11038	1546
11038	8746
11038	11078
11038	12740
11039	1472
11040	12237
11040	12580
11040	13009
11040	13751
11041	8
11041	1574
11041	4212
11041	8637
11041	12517
11042	1604
11042	13677
11043	4579
11043	6106
11043	10350
11044	3671
11044	3672
11045	530
11045	670
