user_procid	item_procid
10219	1654
10219	1832
10219	3028
10219	5255
10219	5301
10219	5954
10219	6027
10219	6760
10220	5648
10220	6562
10220	7264
10221	1153
10221	1241
10223	103
10223	1327
10223	2386
10223	3796
10223	3993
10224	213
10224	278
10224	6954
10225	2287
10225	4010
10225	4457
10225	5178
10226	1503
10226	2056
10226	2230
10226	2863
10226	2931
10226	3494
10226	3495
10226	3881
10226	4081
10226	5247
10226	5783
10226	6151
10226	6234
10226	6437
10226	6632
10226	7419
10226	7497
10226	8309
10227	3513
10228	1276
10228	1524
10228	3489
10228	5808
10229	1930
10229	1947
10230	4097
10230	7842
10231	2270
10231	3472
10231	3520
10231	3804
10231	5888
10232	4844
10232	5968
10233	2273
10233	7570
10233	7595
10233	7706
10233	7707
10233	7750
10233	7862
10233	7884
10233	7909
10233	7976
10233	8204
10234	939
10234	3779
10234	3988
10234	6122
10235	1359
10235	1657
10235	3774
10236	417
10236	4282
10236	4391
10236	4774
10236	5220
10236	5497
10236	7316
10236	7615
10236	7680
10236	7736
10236	8305
10237	2217
10237	2903
10237	3106
10237	8044
10238	3755
10238	7181
10238	7901
10238	8122
10239	1078
10239	1141
10239	2157
10239	6063
10240	739
10240	1182
10240	1780
10240	1881
10240	2202
10240	2468
10240	2591
10240	2711
10240	2977
10240	3015
10240	3157
10240	3379
10240	3415
10240	3494
10240	3855
10240	3871
10240	4054
10240	4766
10240	4900
10240	4980
10240	5180
10240	5388
10240	6051
10240	6575
10240	6955
10240	7696
10240	7817
10240	7837
10240	7917
10240	7942
10240	8312
10240	8317
10240	8332
10240	8347
10241	1269
10241	7071
10241	7773
10242	853
10243	3102
10244	3622
10244	6868
10245	3395
10245	3892
10245	5242
10246	3440
10246	7173
10247	8052
10248	2845
10248	2979
10248	4301
10249	1072
10249	1276
10249	7400
10250	1709
10251	130
10251	794
10251	2051
10251	2507
10251	3845
10251	6783
10252	233
10252	264
10252	2308
10252	2813
10252	2956
10252	2958
10252	3878
10252	7423
10253	897
10253	1852
10253	2197
10253	2198
10253	2253
10253	2670
10253	3973
10253	4577
10253	7788
10254	1450
10254	1754
10254	2648
10254	3187
10254	6177
10254	7326
10254	7689
10255	847
10255	1125
10255	2293
10255	6005
10256	2320
10256	4139
10256	4799
10257	964
10257	1209
10257	2183
10258	652
10258	5708
10258	6870
10259	6563
10261	1075
10261	5296
10261	5698
10261	6364
10262	2895
10263	311
10263	314
10263	2628
10263	6363
10263	7318
10264	461
10264	1971
10265	1430
10265	6598
10266	467
10266	1889
10266	1957
10266	5288
10266	6994
10267	2284
10267	2829
10267	5567
10267	7084
10268	1773
10268	2774
10268	2851
10268	5733
10268	5811
10268	6153
10268	6521
10268	6674
10268	6682
10268	6728
10268	6743
10268	6980
10268	7255
10268	7256
10268	7294
10268	7356
10268	7639
10268	7823
10268	7825
10268	7927
10268	7983
10268	8010
10268	8144
10270	768
10270	2738
10270	3783
10271	6218
10272	1796
10272	6949
10273	2173
10274	596
10274	6658
10275	5429
10275	8262
10276	5961
10276	6205
10276	6494
10277	4599
10277	5260
10278	411
10278	870
10279	811
10279	2630
10279	3440
10279	6862
10279	6948
10280	1958
10280	2112
10280	2373
10280	3107
10280	3121
10280	4046
10280	4813
10280	6559
10280	7903
10281	1070
10282	3783
10283	2977
10283	4873
10284	3892
10284	5039
10284	5819
10284	7363
10284	7433
10285	1853
10285	2070
10285	2910
10285	3108
10286	7100
10286	7218
10287	5682
10287	7685
10289	1376
10289	3430
10290	1611
10291	619
10291	1864
10291	2750
10292	2733
10292	3146
10292	5935
10293	449
10293	741
10293	1022
10293	2727
10293	3671
10294	692
10294	2344
10294	3507
10294	5396
10294	6050
10294	6334
10294	7215
10295	1815
10295	4201
10296	3656
10296	4430
10296	7897
10297	1751
10297	3795
10297	4600
10298	1830
10298	2233
10299	4629
10299	7032
10300	4280
10300	5827
10300	8009
10300	8100
10300	8175
10301	919
10301	3198
10301	8260
10302	1318
10302	1758
10303	3860
10303	5324
10304	3127
10304	3309
10304	3890
10305	304
10305	687
10305	1134
10306	498
10306	1326
10306	1717
10307	1733
10307	5037
10308	3576
10308	4748
10309	2643
10309	7493
10310	703
10310	833
10310	2077
10310	2949
10311	70
10311	5685
10311	8252
10312	1121
10313	1828
10313	1877
10313	3743
10313	3802
10313	4274
10313	6125
10313	6510
10313	7482
10313	7748
10314	1530
10315	640
10315	3667
10315	7086
10316	1185
10316	4646
10316	7112
10317	2721
10318	204
10318	355
10318	2095
10318	3268
10318	3633
10319	2160
10319	6566
10320	4093
10321	180
10321	4553
10321	6621
10322	631
10322	2086
10322	2088
10322	2169
10322	2416
10322	2425
10322	4289
10322	4489
10322	4682
10322	5263
10322	8093
10323	2206
10323	5960
10324	614
10324	3144
10324	6442
10324	6773
10325	2047
10325	3960
10325	4803
10325	5397
10326	504
10326	536
10326	681
10326	744
10326	745
10326	1136
10326	1678
10326	2792
10326	2921
10326	3072
10326	3422
10326	3571
10326	5309
10326	5497
10326	6555
10326	7996
10326	8345
10327	38
10327	1618
10328	3565
10329	5417
10329	6259
10330	98
10330	514
10330	688
10330	5142
10331	1306
10331	1959
10331	3575
10332	3999
10332	4583
10332	4955
10332	5578
10332	6869
10332	8233
10334	855
10334	8029
10335	5340
10336	3110
10336	3177
10336	5280
10336	6049
10336	6381
10336	8047
10337	607
10337	1261
10337	1327
10337	1580
10337	2821
10337	6356
10337	6526
10338	304
10338	310
10338	2362
10338	4837
10338	4905
10338	6374
10338	7162
10339	4243
10339	4907
10339	6390
10340	2090
10340	4815
10341	403
10341	2536
10341	4474
10341	4719
10342	766
10342	4770
10342	5184
10343	3334
10343	3712
10344	1334
10344	2547
10344	3578
10345	3774
10345	5637
10346	3135
10346	7042
10346	8262
10347	4936
10348	2011
10348	2082
10348	2803
10349	132
10349	252
10349	1909
10349	5371
10350	1932
10350	2138
10350	2722
10351	7703
10352	2458
10352	3393
10353	2801
10354	7366
10355	271
10355	3793
10355	5585
10355	6074
10356	800
10356	2125
10356	2862
10356	3004
10356	3849
10356	5011
10357	1119
10357	1459
10357	2545
10357	6269
10358	3977
10358	6914
10359	1423
10359	3455
10359	3894
10359	5102
10359	6030
10360	4876
10360	7489
10361	3074
10361	3656
10361	5457
10362	8018
10363	1784
10363	6400
10363	8193
10364	4385
10364	4437
10365	570
10365	2878
10366	6304
10366	7085
10367	5243
10368	759
10368	2471
10368	3376
10368	3456
10368	3961
10368	4333
10368	4441
10368	4756
10368	4801
10368	5321
10368	6115
10368	6290
10368	6883
10368	6996
10368	7372
10368	8083
10369	1444
10369	4149
10369	7394
10369	7483
10370	2915
10370	5141
10371	7243
10371	7648
10372	3230
10372	6676
10373	6645
10374	6954
10374	8297
10375	573
10375	1113
10375	2009
10375	2875
10375	3690
10377	708
10377	7367
10378	414
10378	1639
10378	4632
10378	5704
10379	2784
10379	7960
10380	1977
10380	2155
10380	6191
10381	856
10381	2952
10381	3555
10381	5142
10381	6175
10381	6924
10381	7704
10381	8085
10381	8224
10382	559
10382	833
10382	1622
10382	2140
10382	5520
10382	6867
10383	5154
10383	5824
10383	6809
10384	6679
10385	919
10385	1007
10385	2704
10385	7311
10385	8008
10386	4727
10386	6741
10388	619
10388	1892
10389	2947
10389	4605
10389	6839
10390	5891
10390	6879
10390	7655
10391	1339
10391	3484
10391	6583
10391	7575
10392	1460
10392	4417
10392	4467
10392	4692
10392	4782
10393	176
10393	1272
10393	4890
10393	5294
10393	5416
10393	5632
10393	7109
10393	7412
10393	7826
10393	7942
10393	7947
10393	7994
10394	1567
10394	6423
10394	7585
10395	4034
10395	4035
10396	991
10397	2005
10397	2860
10397	3820
10398	3990
10398	5399
10398	6622
10398	7199
10399	5450
10399	5814
10400	5012
10400	5762
10400	6447
10401	3672
10402	4464
10403	4715
10404	3389
10404	7012
10405	5467
10406	5
10406	5379
10406	5957
10407	3271
10407	4037
10407	7932
10408	863
10408	1088
10408	1614
10408	5912
10409	5499
10410	1713
10410	1885
10410	2266
10410	6583
10411	1008
10411	1805
10411	3381
10412	2162
10413	1158
10413	5597
10413	6208
10413	7740
10413	8186
10413	8235
10414	370
10414	962
10414	1677
10414	3138
10415	414
10415	6919
10416	533
10416	2011
10416	4710
10417	5271
10417	6768
10417	7568
10418	609
10418	4413
10418	5837
10419	351
10419	3954
10419	5373
10419	6572
10419	6933
10419	7872
10420	2085
10420	2550
10420	4217
10420	5052
10420	8145
10421	878
10421	1940
10421	4859
10422	4252
10422	6223
10423	5086
10423	5821
10424	2560
10424	4224
10424	6132
10424	7023
10425	4951
10425	7150
10426	155
10426	1089
10426	1256
10426	1903
10427	485
10427	2073
10427	2213
10427	6463
10428	2020
10428	4193
10428	5862
10428	6321
10428	6707
10428	7639
10428	8346
10428	8354
10429	1411
10429	2000
10429	2210
10429	2611
10429	2841
10430	320
10430	860
10430	1570
10430	2067
10430	2310
10430	3972
10430	4042
10430	4740
10430	5243
10430	6675
10430	6889
10430	7522
10430	7876
10431	8142
10431	8144
10431	8327
10432	2273
10432	3920
10432	5812
10433	2574
10433	6880
10433	7012
10434	189
10434	322
10434	402
10434	527
10434	620
10434	626
10434	3319
10434	4787
10434	4948
10434	5032
10434	5254
10434	5265
10434	6199
10434	6520
10434	7136
10434	7514
10434	7598
10434	7708
10434	7864
10434	7880
10434	7935
10434	8274
10434	8289
10434	8312
10437	1830
10437	3319
10437	4291
10437	6739
10437	8013
10438	5540
10438	6912
10439	4764
10439	5951
10440	1453
10441	923
10441	2526
10442	5994
10442	6888
10443	5706
10443	7865
10444	4147
10444	4783
10444	6162
10444	7902
10445	901
10445	1006
10445	1865
10445	2112
10445	2245
10445	2581
10445	2605
10445	3305
10445	3887
10445	4454
10445	7633
10445	7900
10445	7912
10446	2963
10447	462
10448	5143
10448	5472
10448	6228
10448	6982
10449	7173
10451	493
10451	3562
10451	6269
10451	7143
10452	1349
10453	1331
10454	1534
10455	4790
10455	5601
10455	6418
10455	6511
10455	7299
10456	948
10456	961
10456	1361
10456	1871
10456	2336
10456	3292
10456	4724
10456	4737
10456	4992
10456	5591
10456	6627
10457	793
10457	1231
10457	2405
10457	2573
10457	2747
10457	5135
10457	5286
10457	5703
10457	7184
10458	450
10458	3449
10458	5854
10458	6703
10458	7139
10459	2484
10459	3247
10459	3345
10459	3857
10459	4090
10459	4408
10459	4652
10459	5321
10459	5847
10460	254
10460	3374
10460	4195
10461	3122
10461	6738
10462	2159
10463	986
10463	2145
10463	4392
10463	7696
10464	790
10464	2566
10464	5213
10464	7761
10464	8258
10464	8277
10465	1093
10466	1196
10466	3497
10466	3512
10467	2763
10467	4421
10467	4485
10468	3482
10468	4297
10468	5688
10468	8188
10469	3821
10469	7767
10469	8039
10469	8155
10469	8157
10470	2510
10470	2515
10470	7597
10471	4551
10471	4613
10471	6206
10472	2082
10472	2688
10472	3581
10473	29
10473	911
10473	3357
10473	3786
10473	5516
10473	5625
10474	2017
10474	3951
10474	4207
10475	5507
10475	7178
10475	7894
10476	357
10476	1786
10476	1876
10476	6103
10476	7602
10476	8167
10477	1109
10477	4403
10477	4723
10478	2446
10479	195
10479	3372
10479	5567
10481	861
10481	2317
10481	5895
10482	2346
10483	803
10483	4728
10483	6946
10485	2593
10485	3940
10486	5209
10487	1526
10487	3202
10487	3688
10487	5876
10487	6290
10487	6314
10487	6562
10487	6683
10487	7225
10487	8008
10487	8273
10488	329
10488	2966
10489	3939
10489	4048
10489	8306
10490	620
10491	5419
10491	6355
10491	7773
10492	2637
10492	3274
10492	5089
10493	4361
10493	5895
10493	6401
10493	6425
10493	6483
10493	6673
10493	7786
10494	40
10494	305
10494	382
10494	457
10494	562
10494	656
10494	1267
10494	1346
10494	1905
10494	2234
10494	2715
10494	2972
10494	4514
10494	5861
10494	6137
10494	6602
10494	7106
10494	8093
10495	3220
10495	4005
10495	6033
10495	6034
10495	6964
10495	7159
10495	7592
10496	3209
10496	7364
10497	39
10497	280
10497	290
10497	380
10497	442
10497	806
10497	944
10497	1151
10497	1495
10497	1562
10497	4900
10497	5096
10497	6076
10497	6409
10497	7354
10497	7559
10497	8063
10497	8309
10499	3302
10499	3982
10499	4630
10500	2024
10500	2126
10500	2164
10500	2582
10500	3950
10500	4410
10501	6888
10502	1193
10502	3576
10502	3897
10502	4491
10503	7560
10504	3439
10504	5052
10504	6933
10505	7469
10506	6166
10507	3111
10507	4195
10508	3057
10508	3871
10508	7192
10509	982
10509	3553
10509	5271
10509	7992
10510	1793
10510	2113
10510	4098
10510	4180
10510	4185
10510	4994
10511	7762
10512	450
10512	2551
10513	4013
10513	7038
10515	2427
10515	2894
10515	6228
10517	4984
10517	5427
10517	6117
10517	6273
10517	6703
10517	7638
10517	7800
10518	3447
10518	7720
10518	8020
10518	8270
10519	356
10519	3913
10520	6056
10520	7232
10521	3632
10521	3699
10521	3705
10522	6414
10522	6927
10524	156
10524	3521
10525	2133
10525	2953
10525	5022
10525	6897
10526	3521
10526	4124
10527	155
10527	805
10527	2187
10527	5574
10528	2523
10528	3359
10528	5766
10528	6582
10528	7071
10529	2399
10529	6496
10530	7
10530	2293
10531	56
10531	6332
10532	5474
10533	3849
10533	5520
10533	5776
10533	6967
10533	7197
10534	906
10534	2586
10534	3208
10535	879
10535	4632
10536	1639
10536	2521
10536	2826
10536	4562
10536	5302
10537	5659
10537	6483
10538	1990
10539	1530
10539	2269
10540	2613
10540	7827
10541	3334
10541	5068
10542	506
10542	1902
10542	3233
10543	560
10543	2598
10543	6729
10544	7834
10545	4781
10545	6432
10545	6930
10546	3955
10547	7821
10549	2894
10549	8300
10551	2655
10551	5642
10551	6531
10553	5031
10554	1297
10554	7802
10555	497
10555	712
10555	733
10555	907
10555	1053
10555	1094
10555	1118
10555	1284
10555	1430
10555	1546
10555	1714
10555	1750
10555	1833
10555	1905
10555	2093
10555	2296
10555	2577
10555	2833
10555	2943
10555	3199
10555	3372
10555	3751
10555	3899
10555	4108
10555	4210
10555	4510
10555	4851
10555	5262
10555	5507
10555	5863
10555	5897
10555	6351
10555	6467
10555	6808
10555	6909
10555	7661
10555	8209
10555	8255
10556	557
10556	621
10556	5927
10556	6028
10556	7506
10557	414
10557	1935
10557	2759
10557	2984
10557	3834
10557	3940
10557	4970
10558	458
10558	3834
10558	4705
10559	3912
10559	6919
10560	4010
10560	5933
10560	7481
10561	2529
10561	4061
10561	5569
10562	3915
10562	5391
10562	6298
10562	7360
10563	491
10563	1719
10564	4936
10565	3060
10565	5290
10565	6944
10566	6255
10566	6509
10566	7218
10566	7292
10567	4071
10568	657
10568	2537
10568	3731
10568	3947
10568	7999
10569	3450
10569	4932
10569	6542
10570	1595
10570	5641
10570	6828
10571	4397
10572	128
10572	1677
10572	3408
10572	6258
10573	2353
10573	4942
10574	2937
10574	3341
10574	4543
10574	7126
10575	4015
10575	6072
10576	2927
10576	4788
10576	5343
10576	5711
10577	8175
10578	94
10578	191
10578	197
10578	260
10578	316
10578	392
10578	565
10578	593
10578	977
10578	1168
10578	1227
10578	1415
10578	1599
10578	1616
10578	1626
10578	1707
10578	1713
10578	1885
10578	2002
10578	2056
10578	2082
10578	2311
10578	2439
10578	2567
10578	2590
10578	3116
10578	3339
10578	3651
10578	4013
10578	4057
10578	4457
10578	4472
10578	4585
10578	5148
10578	5270
10578	6314
10578	6748
10578	6897
10579	3716
10579	4249
10579	7312
10580	1786
10581	1981
10581	3070
10581	4966
10582	849
10582	6224
10582	6406
10583	1123
10583	1613
10583	2987
10583	5010
10584	2464
10585	4004
10585	4753
10585	5556
10585	5909
10587	565
10587	3434
10587	4127
10587	6847
10588	535
10589	5506
10589	6498
10589	7827
10590	299
10590	2549
10590	3206
10590	3493
10590	4280
10591	1420
10592	4994
10592	5143
10592	6532
10593	162
10593	2377
10594	1132
10594	3727
10595	4701
10595	7296
10595	7958
10596	963
10597	4761
10597	6043
10598	2172
10598	2568
10598	5006
10599	3759
10599	7905
10600	817
10600	4898
10600	5924
10600	6591
10601	5114
10601	5261
10601	5678
10601	5916
10601	6651
10601	6906
10602	3413
10602	5151
10602	6218
10603	1440
10603	2576
10604	7838
10605	162
10605	5821
10605	7160
10606	4226
10606	6553
10606	7959
10607	3210
10607	3371
10607	4872
10607	6588
10608	323
10608	2132
10608	3811
10609	1034
10609	7997
10609	8041
10610	4128
10610	5852
10610	6399
10611	1474
10611	3124
10611	6970
10612	729
10612	4368
10612	5986
10613	227
10613	2474
10613	3357
10614	2200
10614	3576
10615	330
10615	610
10615	4383
10615	4895
10615	5177
10616	5525
10616	5568
10616	7073
10617	402
10617	442
10617	570
10617	824
10617	1018
10617	1113
10617	1242
10617	1540
10617	1546
10617	1662
10617	1707
10617	1985
10617	2066
10617	2179
10617	2248
10617	2262
10617	2282
10617	2697
10617	4137
10617	4932
10617	6281
10617	6391
10617	6721
10617	7809
10617	7877
10617	7962
10618	637
10618	3071
10618	6298
10618	7414
10618	7701
10619	294
10619	311
10619	1447
10619	1527
10619	1675
10619	2388
10619	2475
10619	3396
10619	3461
10619	3671
10619	3708
10619	3865
10619	4138
10619	4139
10619	4241
10619	4367
10619	5319
10619	6124
10619	6402
10619	7591
10619	7618
10619	8084
10619	8338
10620	220
10620	297
10620	354
10620	4794
10621	7967
10621	8157
10621	8164
10621	8308
10621	8340
10622	6140
10622	7224
10622	7408
10622	8215
10623	1212
10623	4632
10623	5939
10623	6100
10624	1209
10624	2404
10624	2530
10624	2693
10624	2936
10624	3799
10626	3928
10626	4499
10626	7910
10627	428
10627	830
10628	1704
10628	2274
10628	6457
10628	8211
10629	3381
10629	5517
10630	5791
10630	6135
10631	14
10631	437
10631	1357
10631	1484
10631	1856
10632	1236
10632	5549
10633	1631
10633	2081
10633	5573
10633	6198
10634	1468
10634	2719
10634	4664
10634	5131
10635	1276
10635	1417
10635	5141
10635	6399
10635	7261
10635	8124
10636	566
10636	616
10636	704
10636	774
10636	1301
10636	5443
10636	7874
10638	2775
10638	3654
10638	3673
10638	3844
10638	4910
10638	4940
10639	2004
10639	6469
10640	5896
10640	8105
10641	1243
10641	7299
10642	4354
10642	7385
10644	2730
10644	5917
10645	3860
10645	6506
10646	3582
10647	5318
10647	7681
10647	7801
10647	7877
10647	8055
10648	791
10648	1137
10648	2039
10648	2625
10649	2820
10650	1231
10650	1287
10650	3490
10652	1264
10652	2554
10652	3754
10653	439
10653	1719
10654	1441
10654	4833
10654	5053
10654	6914
10654	6928
10655	4767
10655	6180
10655	6548
10655	7041
10656	2019
10656	4738
10656	8154
10657	4750
10660	169
10660	1211
10660	1959
10660	2348
10661	2578
10661	5417
10661	8069
10662	677
10662	1242
10662	2468
10662	3385
10662	3863
10662	7278
10663	5288
10664	325
10664	4144
10666	3855
10666	3969
10666	6053
10666	7787
10667	1078
10668	5001
10669	1090
10669	1187
10669	1948
10669	2267
10669	3507
10669	3644
10669	3648
10670	4773
10670	6222
10670	7660
10671	5445
10672	5223
10672	6508
10673	2211
10674	363
10674	5040
10675	2193
10675	3451
10675	3777
10675	3781
10675	4514
10675	5225
10675	5317
10675	6497
10675	7409
10675	7640
10675	7682
10675	8078
10676	3649
10676	3812
10676	5956
10677	441
10677	1047
10677	4780
10677	4785
10678	3574
10678	7502
10679	3258
10679	3465
10679	4441
10679	5073
10679	5201
10679	6094
10679	7357
10679	7724
10680	5304
10681	2529
10681	3206
10681	4059
10681	4061
10681	6413
10681	8294
10682	211
10682	2070
10682	3709
10682	3948
10682	4715
10683	1255
10684	82
10684	3352
10684	6008
10685	3854
10685	4758
10685	7895
10685	7926
10685	8127
10686	3488
10686	3625
10686	4807
10686	4918
10686	6800
10686	6813
10687	4896
10687	4958
10687	5571
10688	32
10688	3849
10688	5249
10690	359
10690	1883
10690	2252
10690	2374
10690	4664
10691	596
10691	769
10691	1411
10693	2069
10693	8137
10694	2088
10694	4093
10694	4213
10695	192
10695	2354
10695	3709
10695	4230
10695	7134
10696	2814
10696	5724
10696	7992
10697	890
10697	4739
10698	99
10698	3907
10699	4999
10700	1197
10700	4349
10700	5807
10701	292
10701	4006
10701	4974
10701	5348
10702	2244
10703	3393
10703	3580
10703	3715
10704	3885
10704	5735
10705	2005
10705	3134
10705	5238
10705	5273
10705	7290
10705	7306
10706	1101
10706	7325
10707	443
10707	5195
10708	5639
10708	5960
10708	6133
10709	6524
10710	1889
10710	1941
10710	3910
10711	3941
10711	5099
10711	5336
10711	6363
10711	6630
10711	7338
10711	8183
10712	869
10712	3400
10712	6379
10712	7943
10713	1765
10713	2624
10713	3424
10713	4226
10714	1774
10714	2660
10714	6124
10714	8078
10715	65
10715	786
10715	821
10715	1514
10715	1982
10715	2703
10716	6660
10716	7115
10716	7512
10717	52
10717	627
10718	5031
10718	7141
10719	5415
10719	5911
10719	7893
10720	2393
10720	4097
10720	6231
10721	1917
10721	2334
10721	3099
10721	5259
10721	5323
10722	2374
10723	4747
10724	1140
10724	4860
10724	6180
10724	7158
10725	6041
10726	2825
10726	3361
10727	7828
10728	2226
10728	2467
10728	3801
10728	4407
10728	4912
10728	4938
10728	5076
10728	5176
10728	5219
10728	5313
10728	5362
10728	5810
10728	6341
10728	8076
10728	8078
10729	4456
10730	1855
10730	2151
10730	2943
10732	550
10732	3122
10733	3718
10734	4742
10734	5712
10734	6985
10735	857
10735	1320
10736	90
10736	4604
10736	5603
10737	70
10737	236
10738	2419
10738	2597
10738	5595
10738	6227
10739	461
10739	827
10739	5417
10739	7559
10739	7626
10740	1215
10741	4942
10742	748
10742	1400
10743	2901
10743	2983
10744	3964
10744	4588
10744	7023
10746	5506
10746	5965
10747	1064
10747	1628
10747	1952
10747	2780
10749	638
10749	1247
10749	3004
10750	3414
10750	5463
10750	5562
10751	1087
10751	1464
10751	3546
10751	4150
10752	4133
10753	6306
10754	3585
10755	7020
10756	1147
10756	1346
10756	1646
10756	1899
10756	2229
10756	2234
10756	2620
10756	2673
10756	3675
10756	4570
10756	4862
10756	5618
10756	6516
10756	7548
10756	7942
10757	1249
10757	1375
10757	5545
10758	5942
10758	7620
10759	3862
10759	6645
10760	6334
10760	6481
10760	7943
10761	6820
10762	4129
10762	5267
10763	447
10763	502
10763	559
10763	955
10763	1760
10763	5687
10764	6147
10765	1367
10765	4567
10766	440
10766	4050
10766	5450
10766	6319
10768	4101
10769	3832
10769	7084
10770	235
10771	4318
10772	572
10772	886
10772	4962
10773	869
10773	1797
10773	2821
10773	2886
10773	3620
10773	5351
10773	6209
10773	6282
10774	7669
10775	7582
10776	1887
10776	3745
10776	5194
10776	5798
10777	3888
10777	5412
10777	6714
10777	7102
10778	2414
10779	1575
10779	3058
10779	4397
10779	8028
10780	2741
10780	4334
10780	4786
10780	4986
10780	5284
10780	5360
10781	3784
10781	4436
10782	1988
10782	2118
10782	2436
10782	8240
10783	3888
10783	4289
10783	5138
10784	2801
10784	3915
10784	4557
10784	6772
10785	3113
10785	7505
10785	7647
10786	5429
10787	3911
10787	4479
10787	5102
10788	2257
10788	3562
10789	4877
10789	6695
10790	1326
10790	2734
10790	3779
10791	2903
10791	4081
10791	5320
10791	5620
10791	6683
10791	7362
10792	3724
10793	2808
10793	3285
10793	3923
10793	5250
10794	5386
10794	6190
10795	257
10795	2988
10796	1644
10796	6761
10797	917
10797	3101
10797	4037
10797	5626
10798	1399
10798	4516
10798	4783
10799	1075
10800	4022
10800	7125
10801	1020
10801	3508
10801	5196
10801	7533
10802	1660
10802	4894
10802	7250
10803	542
10803	6724
10803	7051
10803	7052
10803	7108
10803	7442
10803	7793
10803	8325
10804	635
10804	3297
10804	7169
10804	7288
10805	2835
10805	3558
10805	6355
10805	6650
10805	7710
10805	7868
10806	402
10806	2186
10807	388
10807	1223
10807	2472
10807	2546
10807	4446
10807	4630
10808	4409
10808	4686
10809	2267
10809	4646
10809	6000
10809	6021
10810	2098
10810	2913
10810	3554
10810	8152
10811	458
10811	7509
10812	110
10812	172
10812	2030
10812	2743
10812	3270
10812	4272
10812	4890
10812	5906
10812	6890
10813	4791
10813	7364
10814	530
10814	2595
10814	4183
10814	4652
10815	1532
10815	2765
10815	3528
10815	4724
10815	5906
10815	7943
10816	859
10816	872
10816	1250
10816	6961
10817	677
10817	5943
10818	849
10818	1575
10818	5961
10819	1771
10819	4970
10819	6373
10820	1061
10820	4647
10820	6121
10822	3115
10822	3413
10822	4397
10823	2217
10823	7016
10823	7964
10824	7279
10825	3239
10825	4975
10825	5542
10826	3364
10826	4879
10828	838
10828	1112
10828	3520
10828	7179
10829	133
10829	507
10829	1119
10829	2567
10829	5739
10829	7270
10830	2442
10830	5751
10830	6145
10830	6761
10831	7238
10831	8350
10832	2177
10833	3116
10833	3641
10833	5093
10834	222
10834	2778
10835	3566
10836	792
10836	916
10836	4368
10836	6796
10837	1879
10837	4222
10837	5705
10837	6415
10838	2285
10838	7872
10839	873
10839	4562
10839	6065
10840	3390
10841	405
10841	1200
10842	948
10842	5081
10842	5573
10842	5906
10842	6804
10843	423
10843	1088
10843	2576
10843	3267
10844	1005
10844	2166
10844	5901
10844	5944
10845	16
10845	1042
10845	1502
10845	2340
10845	2721
10845	8186
10846	246
10846	1707
10846	1718
10846	5379
10846	6657
10847	2954
10847	6633
10847	7061
10847	7955
10848	6389
10849	6126
10849	6602
10849	6648
10849	6992
10849	7991
10849	8020
10849	8310
10850	1194
10850	3444
10850	5335
10850	5745
10850	7496
10850	8331
10851	5419
10853	7114
10854	2211
10854	5869
10855	272
10855	3044
10855	3206
10855	3734
10855	6004
10855	6098
10855	6605
10857	5115
10858	1125
10858	7024
10858	7335
10859	6835
10860	2558
10860	3284
10860	5205
10860	5469
10860	7082
10861	1640
10862	2341
10862	3348
10863	832
10864	51
10864	384
10866	2241
10867	4139
10867	4700
10867	5673
10867	7739
10868	3821
10868	7466
10869	3094
10869	3133
10869	4097
10869	4727
10870	4570
10870	6350
10871	1211
10871	6589
10872	779
10872	1124
10872	3274
10872	5295
10872	5877
10873	3453
10874	1397
10874	2591
10874	3113
10874	4329
10874	7089
10874	7788
10874	8110
10875	3563
10875	6783
10876	228
10876	3939
10876	6367
10877	2433
10877	2538
10877	3897
10877	5575
10878	1228
10878	3192
10878	4453
10878	4879
10879	4553
10879	5918
10880	4743
10880	5439
10880	6555
10881	538
10881	1076
10881	3362
10882	2896
10883	434
10883	3128
10884	5836
10885	5001
10886	2610
10886	5882
10886	7213
10887	1625
10887	2054
10887	5185
10887	7029
10888	526
10888	2009
10888	2043
10888	4292
10888	6841
10888	7164
10889	7039
10890	4599
10890	4832
10890	4891
10891	1461
10891	1487
10891	7233
10892	1951
10892	3696
10892	7937
10893	5698
10893	7584
10893	8123
10894	194
10894	4709
10895	573
10895	1704
10895	4161
10895	6575
10896	5182
10896	7874
10897	2886
10897	4525
10898	734
10898	763
10898	6075
10899	344
10899	755
10899	2087
10899	3270
10901	1239
10901	1913
10901	2372
10901	2974
10901	3023
10901	3118
10901	3119
10901	4278
10901	4424
10901	4942
10901	6047
10901	6648
10901	6734
10901	7117
10901	7120
10901	7537
10901	7582
10901	7856
10901	8010
10902	1573
10902	6636
10902	6638
10904	2393
10904	4923
10904	7994
10906	204
10906	1888
10907	5049
10907	5545
10908	2429
10908	4654
10909	98
10909	3632
10909	4156
10909	5572
10909	5720
10910	6110
10910	6636
10911	971
10911	2670
10911	3809
10911	5713
10913	551
10913	1707
10913	1914
10913	2075
10913	7563
10914	776
10914	2062
10914	2397
10914	2714
10914	6261
10914	8138
10915	1795
10915	8126
10916	195
10919	1571
10919	2660
10920	449
10920	3718
10920	4576
10920	6440
10921	1408
10921	6912
10922	1206
10922	4906
10924	2244
10926	610
10926	2970
10927	1231
10927	1647
10927	2387
10927	2620
10928	2267
10928	4625
10928	8199
10929	5515
10929	7771
10931	7518
10931	7603
10931	7604
10932	2801
10932	3806
10932	4549
10933	524
10933	2068
10933	2648
