user_procid	item_procid
20517	35824
20517	37096
20517	37180
20517	37388
20517	37573
20517	39812
20518	480
20518	1913
20518	4910
20518	7520
20518	11976
20518	12740
20518	19814
20518	27256
20519	11393
20519	15015
20519	16612
20519	23030
20519	25078
20519	25344
20519	25563
20521	11333
20521	14283
20521	19077
20522	13612
20522	16213
20522	20251
20522	25212
20522	30744
20522	37377
20523	6880
20523	9716
20523	10563
20523	24745
20523	26828
20523	27264
20524	6566
20524	12873
20524	32622
20525	6598
20525	12183
20525	32622
20525	37766
20526	22749
20526	24728
20526	38464
20526	39724
20526	40360
20526	40675
20527	5240
20527	29871
20527	33593
20527	34533
20527	36672
20527	40578
20528	6579
20529	5737
20529	22731
20529	25305
20530	1282
20530	10781
20530	15120
20530	23197
20530	24470
20530	37932
20531	4413
20531	7617
20531	8513
20531	9513
20531	9522
20531	10567
20531	11341
20531	12879
20531	14592
20531	15074
20531	15335
20531	15350
20531	16822
20531	17287
20531	17489
20531	18484
20531	20907
20531	20929
20531	21063
20531	21636
20531	21706
20531	22181
20531	23628
20531	23722
20531	24196
20531	26201
20531	27871
20531	28066
20531	28152
20531	28255
20531	28262
20531	29815
20531	30442
20531	33596
20532	13027
20532	23323
20533	5796
20533	6466
20533	33877
20533	40122
20534	2357
20534	3093
20534	6203
20534	16277
20534	26787
20534	31983
20534	39811
20534	40585
20535	1452
20535	1815
20535	2710
20535	3295
20535	4392
20535	7574
20535	8841
20535	8916
20535	11617
20535	12357
20535	12622
20535	17587
20535	18664
20535	22135
20535	23031
20535	24886
20535	27202
20535	27779
20535	27953
20535	28687
20535	29051
20535	30005
20535	32106
20535	37218
20535	37964
20535	38032
20536	6341
20536	24534
20536	31315
20537	2291
20537	3297
20537	12357
20537	15444
20537	19034
20537	21117
20537	28357
20537	29307
20537	33608
20537	37129
20538	14842
20538	27660
20539	11149
20539	15998
20539	17064
20539	25619
20539	26954
20540	820
20540	2453
20540	4710
20540	16633
20541	16020
20541	36855
20542	1708
20542	6409
20542	11271
20542	13240
20542	19257
20542	21157
20542	25972
20542	37068
20542	37101
20543	2106
20543	25972
20543	26267
20543	33321
20543	38620
20544	12924
20544	16837
20544	19518
20544	36287
20545	1015
20546	13739
20546	14117
20546	18285
20546	34279
20546	36239
20546	39956
20547	5922
20547	13130
20547	13132
20547	20179
20547	22751
20548	28898
20548	30579
20548	32468
20548	33455
20549	1271
20549	2333
20549	8844
20549	12090
20549	16625
20549	25737
20549	28852
20549	36367
20549	36418
20550	10112
20550	29798
20550	29905
20550	29906
20550	29913
20550	29928
20550	29973
20550	29974
20550	30409
20550	30743
20550	32221
20550	32985
20550	33150
20550	37484
20551	25443
20551	29906
20551	30360
20551	31420
20551	33350
20551	34116
20551	35771
20552	28408
20552	29746
20552	29974
20552	31255
20552	33284
20552	36546
20553	2916
20553	3924
20553	4306
20553	9608
20553	9788
20553	14778
20553	15273
20553	18355
20554	27117
20555	3621
20555	6292
20555	18949
20555	24858
20555	29280
20555	34019
20555	34921
20557	6092
20557	25428
20557	26518
20557	29411
20558	13517
20558	13742
20558	33716
20559	22815
20559	27741
20560	17075
20560	23913
20561	18726
20561	26281
20561	27323
20561	30640
20561	31483
20561	34997
20561	39093
20562	14586
20562	15628
20562	16391
20562	16661
20562	20490
20562	26784
20562	29878
20562	38807
20563	15962
20563	18449
20563	20047
20563	20212
20564	731
20564	735
20565	18085
20565	18834
20565	20538
20565	22438
20565	22733
20565	32739
20565	36879
20566	14668
20566	21678
20566	29854
20567	3198
20567	3246
20567	5650
20567	10105
20567	14668
20567	14673
20567	17921
20567	20035
20567	24798
20567	29854
20568	22600
20569	8988
20569	10261
20569	12766
20569	17810
20569	18649
20569	18792
20569	19185
20569	19792
20569	20323
20569	21916
20569	24647
20569	27751
20569	29045
20569	31214
20569	40417
20570	732
20570	10953
20570	19900
20570	20397
20570	22162
20570	28862
20571	2459
20571	6296
20571	10645
20571	10646
20571	20323
20571	22324
20571	25879
20571	28870
20571	30053
20571	37506
20573	28006
20573	32902
20573	36294
20574	25933
20574	29597
20574	29905
20574	31420
20574	32546
20574	36390
20574	36516
20575	28006
20575	29756
20575	30563
20575	31780
20576	28942
20576	40366
20577	29895
20577	33358
20577	34814
20577	35484
20577	36925
20577	37509
20577	37732
20577	37844
20578	28006
20578	29621
20578	32546
20579	26732
20579	29905
20579	30605
20579	34629
20579	37241
20580	31732
20580	32546
20580	35771
20580	35851
20581	28006
20581	33154
20581	33358
20581	33387
20582	28006
20582	34814
20582	36390
20583	13147
20583	14426
20583	27324
20583	27821
20583	36296
20583	37720
20583	38010
20584	40129
20585	17109
20585	28913
20585	33190
20585	40448
20586	23736
20586	40625
20587	12267
20587	18533
20587	19133
20587	27838
20587	31923
20587	31951
20587	32864
20587	39443
20588	16702
20588	19133
20588	22476
20588	27838
20588	28913
20588	33342
20588	40625
20589	5915
20589	8011
20589	11498
20589	33759
20589	33807
20589	37056
20589	37099
20590	10773
20590	13638
20590	29948
20591	13808
20591	16189
20591	21988
20591	24407
20592	21799
20592	38044
20592	38826
20592	40013
20592	40068
20592	40216
20593	18144
20593	18283
20593	19961
20593	21566
20593	26116
20593	26117
20593	26118
20593	26432
20593	27811
20593	29121
20593	30928
20593	33000
20593	34991
20593	35717
20593	36207
20593	38418
20593	39123
20593	40199
20593	40701
20594	24402
20594	39389
20595	16732
20595	21569
20596	14906
20596	15554
20596	15833
20596	17263
20596	17765
20596	17993
20596	18373
20596	18528
20596	19857
20596	22331
20596	24947
20596	25667
20596	26150
20596	29283
20596	32757
20596	33964
20596	36006
20596	40902
20597	214
20597	3569
20597	3643
20597	3837
20597	9110
20597	11318
20597	11987
20597	12472
20597	15032
20597	22552
20597	24307
20597	31468
20597	31801
20597	37324
20598	11199
20598	11508
20598	13141
20598	14401
20598	16758
20598	17390
20598	17453
20598	17996
20598	29338
20598	31143
20598	32993
20598	33473
20598	39096
20599	9365
20599	11149
20599	11908
20599	12120
20599	13586
20599	15003
20599	15575
20599	15857
20599	17391
20599	17448
20599	18845
20599	20536
20599	36770
20600	16984
20600	19306
20601	1220
20601	1222
20601	1314
20601	1704
20601	1956
20601	2163
20601	5685
20601	9360
20601	14954
20601	17488
20601	17537
20601	19545
20601	19547
20601	19549
20601	21818
20601	25019
20601	27892
20601	36216
20601	37467
20602	29386
20602	29610
20602	30975
20603	29372
20603	29610
20603	33387
20603	33474
20603	37343
20604	34005
20604	35490
20604	40184
20605	11482
20605	29222
20605	37312
20606	27583
20606	33568
20606	36040
20606	38866
20607	22827
20607	26876
20607	29945
20607	33352
20607	34668
20607	34717
20607	38317
20607	38318
20607	38642
20607	39124
20607	39420
20607	40412
20608	26278
20608	35563
20608	35734
20608	38662
20609	29223
20609	29584
20609	30105
20609	30375
20609	30815
20609	31480
20609	32158
20609	32162
20609	32546
20609	33929
20609	35734
20609	36313
20609	36505
20609	36683
20609	36793
20609	37020
20609	37472
20609	37534
20609	37840
20609	39779
20610	27817
20610	32532
20610	32591
20610	33069
20610	36245
20610	37599
20610	38662
20611	28488
20611	34920
20611	36115
20611	37437
20611	39908
20612	29470
20612	32420
20612	35563
20612	38925
20612	40257
20613	38925
20614	21997
20614	26775
20614	32186
20614	33436
20615	34279
20615	40808
20616	30496
20616	34757
20616	34992
20617	25885
20617	27461
20618	14765
20618	18759
20618	28432
20618	30606
20618	30682
20618	32547
20618	32989
20618	36892
20618	37182
20618	39720
20620	10939
20620	12573
20620	13862
20620	17044
20620	19775
20620	19832
20620	23931
20621	11478
20621	19829
20621	23087
20621	24461
20621	24712
20621	27118
20621	29209
20621	29457
20621	34062
20621	35121
20621	40193
20622	9033
20622	10584
20622	12869
20622	14439
20622	14751
20622	15267
20622	16120
20622	16355
20622	17089
20622	17186
20622	17735
20622	17764
20622	17811
20622	17819
20622	17830
20622	17981
20622	18834
20622	19106
20622	19737
20622	20192
20622	20199
20622	20241
20622	20635
20622	21553
20622	21578
20622	21662
20622	21760
20622	21811
20622	22193
20622	23062
20622	23090
20622	23311
20622	23908
20622	23999
20622	24397
20622	24447
20622	24560
20622	25108
20622	25411
20622	26877
20622	28093
20622	30804
20622	35909
20622	36329
20622	37224
20622	38097
20622	38923
20622	38964
20622	39219
20622	40395
20623	11933
20623	17735
20623	18779
20623	18780
20623	19167
20623	20251
20623	20814
20623	21781
20623	22232
20623	23906
20623	26463
20623	29452
20623	32051
20623	32248
20623	32400
20623	33240
20623	36973
20623	37776
20623	37912
20623	40790
20624	8362
20624	21286
20624	22232
20624	38321
20624	38508
20625	17712
20625	17713
20625	18005
20625	18761
20625	20298
20625	20652
20625	21810
20625	23308
20625	23908
20625	29457
20625	30348
20625	33700
20625	34296
20625	40532
20626	16355
20626	25471
20626	37301
20626	37837
20626	40915
20627	21553
20627	31139
20627	37950
20628	16120
20628	16123
20628	18776
20628	18820
20628	18849
20628	20499
20628	25361
20628	25846
20628	27577
20628	31136
20628	38899
20629	23299
20629	29719
20630	13673
20630	14074
20630	18834
20630	26990
20630	28398
20630	28611
20630	30729
20630	39012
20630	39867
20630	40086
20631	17764
20632	32153
20632	33782
20632	34437
20632	37336
20632	40356
20633	17764
20633	24397
20633	26877
20633	28605
20633	28920
20633	31392
20633	34680
20634	21055
20634	31896
20635	17126
20635	17138
20635	17807
20635	27195
20636	16464
20636	17127
20636	22804
20636	26655
20636	26668
20636	26901
20636	32924
20636	34754
20636	37342
20637	19961
20637	22797
20637	24423
20637	33143
20637	36770
20637	38123
20637	38221
20637	38744
20637	40156
20638	4684
20638	9261
20638	21736
20639	22196
20639	31149
20640	31159
20640	32237
20640	37696
20640	37718
20640	38484
20641	31167
20641	37287
20641	38744
20642	11557
20642	14100
20642	14108
20642	19072
20642	34908
20642	38555
20643	13597
20643	13639
20643	29732
20644	18470
20644	38165
20644	39861
20646	19465
20646	40598
20647	19464
20647	31052
20647	32736
20648	24718
20648	34350
20648	37649
20648	38706
20649	9149
20649	34534
20649	34813
20650	18242
20650	36981
20651	16425
20651	23082
20651	25838
20652	18278
20652	18470
20652	33785
20652	40023
20653	12918
20653	13870
20653	17132
20653	17516
20653	21642
20653	22788
20653	26658
20653	38896
20653	39533
20654	8778
20654	11678
20654	13028
20654	13554
20654	14199
20654	14698
20654	15052
20654	19070
20654	19592
20654	21232
20654	23860
20654	29817
20654	38296
20654	38476
20655	15139
20655	18451
20655	20251
20655	32852
20656	19097
20656	39336
20657	729
20657	13921
20657	14933
20657	20883
20657	25529
20657	29803
20658	609
20658	902
20658	3591
20658	4650
20658	6466
20658	9384
20658	18141
20658	20842
20658	21109
20658	21836
20659	4647
20659	11078
20659	24538
20659	35433
20660	101
20660	995
20660	14646
20660	33837
20660	36059
20660	37005
20661	5905
20661	23879
20661	35013
20662	13658
20662	16492
20662	21647
20662	25185
20662	26136
20662	27589
20662	28405
20662	29607
20662	31511
20663	13416
20663	13621
20663	14394
20663	15827
20663	18835
20663	19948
20663	20728
20663	20860
20663	20982
20663	21776
20663	22482
20663	24460
20663	37845
20665	40736
20666	11724
20666	14486
20666	26290
20666	27125
20666	37513
20667	11504
20667	18393
20667	22214
20667	22443
20667	26290
20667	32150
20667	37414
20668	16712
20668	20203
20668	27481
20668	40665
20670	20215
20670	36613
20671	16165
20672	15149
20673	8495
20673	12355
20673	12362
20673	15698
20673	16263
20673	19987
20673	23009
20673	23381
20673	24261
20673	26282
20673	28064
20673	28740
20673	28947
20673	33442
20674	6428
20674	10533
20674	25771
20674	28085
20674	28845
20674	36719
20675	8034
20675	13116
20675	13263
20675	13293
20675	14181
20675	19502
20675	32017
20676	1848
20676	9977
20676	14283
20676	19300
20676	21796
20676	24307
20676	30134
20677	1936
20677	6106
20677	9932
20677	19300
20677	28604
20677	31089
20678	24656
20679	2913
20679	5246
20679	5485
20679	24710
20679	25677
20679	29123
20679	29386
20679	29463
20679	30400
20679	32321
20679	33242
20679	33467
20679	34335
20679	34699
20679	34845
20679	35376
20679	35577
20679	35841
20679	36630
20679	36934
20679	37270
20679	37694
20679	37702
20679	37789
20679	37883
20679	37948
20679	38121
20679	39531
20679	39940
20679	39989
20680	32164
20680	32321
20680	37035
20680	37435
20680	37533
20680	39854
20682	19492
20682	19778
20682	28002
20682	33986
20682	34671
20682	35083
20682	36233
20682	36280
20682	36874
20682	37194
20682	38598
20682	38813
20682	38815
20682	38865
20682	39296
20682	39890
20682	40287
20683	20247
20683	33407
20683	38519
20684	18725
20684	18820
20684	19976
20684	20489
20684	20512
20684	21795
20684	23311
20684	23908
20684	23999
20684	28398
20684	29113
20684	29782
20684	31475
20684	31584
20684	32250
20684	32511
20684	33789
20684	34112
20684	34435
20684	34848
20684	36005
20684	36377
20684	37486
20684	37776
20684	38177
20684	38360
20684	39614
20685	12829
20685	18469
20685	24412
20685	26129
20685	33566
20686	30645
20686	36605
20687	16899
20687	24972
20687	37091
20687	40914
20688	36606
20689	1930
20689	27563
20689	33092
20689	34629
20689	37649
20689	40320
20690	23296
20690	30787
20691	16390
20691	18243
20691	39186
20692	27588
20692	28073
20693	21637
20693	28788
20693	39920
20694	20702
20694	33519
20694	33638
20695	17061
20695	34188
20696	22612
20696	27563
20696	30787
20696	36364
20696	37609
20696	38934
20697	17506
20697	19511
20697	25846
20697	34934
20698	34120
20698	34472
20698	40497
20699	9033
20699	32037
20700	12436
20700	40219
20700	40921
20701	19149
20701	22612
20701	31121
20702	14210
20702	31688
20702	36340
20702	36388
20703	14210
20704	14155
20704	15959
20704	27581
20704	32840
20704	33142
20704	33143
20704	34511
20704	35580
20705	19154
20705	20469
20705	20722
20706	18336
20706	19166
20706	21285
20707	21574
20707	38071
20707	38976
20708	29717
20709	9185
20710	14122
20710	15835
20710	18796
20710	18928
20710	22538
20710	23489
20710	33228
20710	35463
20710	35710
20710	38402
20711	17830
20711	32911
20712	17454
20713	5353
20713	18087
20713	24758
20713	26873
20713	32944
20713	33387
20714	3437
20714	5756
20714	13134
20714	17031
20714	18032
20714	19341
20714	20244
20714	31883
20714	33354
20714	39037
20714	39736
20714	40837
20715	13593
20715	13962
20715	23296
20715	27646
20715	31322
20715	33333
20715	35361
20716	14401
20716	34108
20716	40837
20717	15301
20717	15918
20717	21338
20717	29216
20717	38802
20718	7087
20718	9157
20718	32084
20718	33956
20718	36132
20718	37052
20719	12021
20719	14805
20719	26149
20719	29537
20720	10492
20720	25877
20721	11135
20721	27639
20721	30365
20721	33812
20721	34003
20721	34036
20721	35828
20721	38429
20722	23191
20723	26325
20723	27817
20723	34840
20723	36252
20724	35004
20724	40081
20724	40665
20725	10253
20725	22757
20725	33467
20725	37833
20726	29623
20726	30350
20726	31904
20726	32751
20726	37913
20726	38230
20727	32325
20727	38140
20727	39863
20728	30360
20728	33231
20728	33425
20728	36823
20728	37020
20728	37300
20728	37392
20728	37741
20729	22767
20729	33697
20729	40700
20729	40902
20730	19121
20730	21578
20730	24910
20730	26133
20730	27143
20730	29780
20730	30342
20730	30641
20730	37343
20730	37702
20730	38219
20731	22767
20731	40902
20733	12281
20733	12829
20733	14114
20733	16123
20733	18231
20733	19121
20733	19721
20733	24714
20733	33040
20733	33624
20733	33707
20733	34523
20733	35116
20733	37345
20733	37387
20733	37400
20733	37893
20733	37950
20733	38794
20734	21756
20734	36905
20735	12124
20735	19219
20735	23040
20735	31859
20735	39561
20736	32338
20736	40497
20736	40985
20737	33256
20737	35126
20737	37094
20737	37346
20737	39437
20738	5353
20738	32591
20738	34275
20739	13350
20739	32481
20739	33057
20739	38674
20739	39735
20739	40328
20740	36737
20741	27259
20741	27303
20741	27437
20741	30567
20742	25303
20743	6926
20743	10031
20743	11407
20743	16309
20743	19277
20743	20403
20743	20885
20744	1719
20744	5347
20744	21921
20744	24355
20745	26553
20745	27526
20745	31865
20745	33935
20745	37534
20746	14731
20746	14812
20746	39676
20746	40549
20747	14189
20747	16358
20747	16792
20747	17114
20747	17411
20747	38239
20747	38720
20748	16262
20748	18872
20748	23328
20748	34526
20748	34913
20748	39136
20749	13804
20749	14795
20750	14502
20751	11198
20751	16155
20751	18102
20751	20555
20752	14169
20752	30227
20753	13790
20753	14602
20753	19504
20754	36730
20754	37260
20754	40357
20755	12844
20755	15261
20755	20313
20755	24736
20755	26479
20755	27633
20755	32039
20755	35566
20755	36770
20755	38659
20755	40075
20755	40398
20756	6797
20756	18504
20756	20208
20756	20502
20756	23921
20756	31524
20756	32246
20756	34861
20756	38218
20757	20662
20757	37196
20757	39920
20758	10582
20758	10597
20758	11126
20758	18552
20758	22449
20758	25984
20758	33072
20758	33461
20758	33521
20758	34753
20758	38006
20759	26234
20759	35058
20760	1220
20760	1223
20760	1361
20760	1722
20760	3368
20760	4868
20760	15449
20760	16534
20760	24214
20760	36216
20761	30966
20761	32158
20762	20232
20762	29385
20762	33168
20762	37903
20763	32976
20763	37185
20763	37739
20764	32206
20764	38549
20765	28069
20765	30815
20765	32149
20765	32221
20765	34065
20765	34990
20765	38126
20765	39439
20766	32956
20767	18915
20768	19954
20768	30760
20768	34439
20769	16118
20769	22767
20769	40657
20770	13623
20770	34439
20771	27458
20771	29943
20771	35132
20772	16385
20772	33247
20773	15611
20773	17738
20773	23824
20773	26472
20773	30471
20773	37332
20773	38162
20774	17887
20774	19944
20775	33003
20775	36298
20776	1984
20776	22614
20776	23295
20776	37248
20776	39619
20777	22423
20777	25150
20778	31694
20779	12783
20780	19944
20780	31128
20780	33336
20781	40017
20781	40298
20782	14821
20782	17032
20782	23696
20782	23975
20782	27803
20782	30395
20782	32331
20782	34626
20782	39382
20783	16161
20784	28382
20784	39124
20785	14998
20785	15577
20785	15645
20785	18503
20785	35937
20786	9286
20787	3681
20787	12691
20787	20914
20787	22811
20788	10578
20788	18880
20789	9865
20789	19422
20789	20795
20789	31103
20789	32473
20789	33813
20789	34808
20790	2135
20790	33057
20790	33411
20790	34345
20790	39589
20790	39678
20791	12790
20791	13432
20791	15591
20791	17209
20791	17981
20791	25632
20791	26675
20791	34345
20791	36298
20791	37203
20791	39634
20791	40088
20792	17397
20792	22974
20792	23706
20792	28600
20792	30384
20792	31834
20792	34124
20792	34345
20792	34922
20792	36548
20792	39867
20792	39952
20792	40294
20793	22767
20793	32738
20793	33407
20793	37259
20793	39867
20794	20512
20794	23735
20794	27138
20794	36548
20794	39920
20795	34345
20795	35457
20796	10905
20796	13087
20796	13191
20796	15910
20796	20218
20796	20671
20796	23341
20796	23482
20796	37728
20797	4163
20797	6053
20797	12099
20797	26422
20797	27330
20799	14789
20799	16709
20799	19144
20799	40222
20800	15300
20800	18821
20800	31906
20800	37551
20801	12262
20801	14478
20801	15648
20801	16122
20801	16687
20801	18279
20801	19494
20801	19805
20801	21295
20801	25845
20801	29624
20801	30226
20801	31521
20801	33908
20801	37864
20801	39564
20802	13640
20802	19527
20802	22217
20803	7915
20803	11935
20803	16884
20803	16916
20803	22852
20803	29400
20803	29422
20803	34207
20804	20644
20804	28654
20805	28867
20805	33433
20805	39489
20806	13812
20806	31847
20806	36985
20806	39881
20806	40687
20807	18405
20807	23038
20807	28542
20808	2871
20808	4829
20808	22309
20808	22615
20808	23849
20809	2690
20809	11551
20809	24305
20809	24743
20809	29017
20810	8033
20810	14232
20810	19006
20810	23848
20810	32192
20811	1802
20811	2300
20811	2326
20811	3176
20811	4072
20811	5019
20811	9227
20811	11423
20811	20517
20811	23873
20811	25613
20811	26346
20811	26645
20811	28129
20811	30660
20811	34572
20811	39025
20811	40981
20812	10883
20812	25521
20812	31705
20812	32883
20813	17047
20813	18119
20813	19307
20813	35799
20813	40041
20814	6850
20814	13225
20814	15840
20814	22326
20814	26256
20814	26484
20814	26486
20814	38907
20814	40019
20815	18077
20815	36755
20815	37167
20815	38495
20815	39055
20815	39389
20815	40571
20816	12108
20816	12790
20816	12801
20816	13933
20816	14740
20816	17047
20816	17121
20816	19154
20816	19614
20816	20190
20816	22010
20816	23135
20816	25910
20816	26151
20816	26893
20816	29245
20816	32944
20816	37663
20817	17047
20817	24140
20817	37283
20817	38161
20817	38887
20818	18118
20818	33483
20819	13091
20819	19614
20819	36388
20819	36991
20820	16960
20820	20877
20820	22944
20820	26728
20821	531
20821	1097
20821	1974
20821	4791
20821	5248
20821	6144
20821	12216
20821	14017
20821	17322
20821	32300
20822	11797
20822	14494
20822	19752
20822	35384
20822	40493
20823	18073
20823	21565
20823	31180
20823	32320
20823	40926
20824	13311
20824	20340
20825	8090
20825	14232
20825	17230
20825	20453
20825	21232
20825	25180
20825	28336
20825	28466
20825	29363
20825	30051
20826	18519
20826	18561
20826	25180
20827	1154
20827	15071
20827	31932
20828	36883
20828	39059
20829	14458
20829	22768
20830	1149
20830	3547
20830	8432
20830	12324
20830	16806
20830	21518
20830	21861
20830	23627
20830	24812
20830	30564
20831	1048
20831	7019
20832	3139
20832	4494
20832	4700
20832	37164
20833	1270
20833	12063
20834	4892
20834	8446
20834	31722
20835	6450
20835	6544
20835	32361
20835	37959
20836	18726
20836	37491
20836	38755
20836	40233
20837	14782
20837	18564
20837	18790
20837	20664
20837	22310
20837	23779
20837	33016
20837	33789
20837	37773
20837	38162
20837	38501
20837	40753
20838	33052
20838	38823
20839	25096
20839	38100
20840	30067
20840	40552
20841	11750
20841	15550
20841	20003
20841	23798
20841	40321
20842	17025
20842	34617
20843	21637
20843	25172
20843	27563
20843	33075
20844	17711
20844	20599
20844	23311
20844	23748
20844	35051
20844	36790
20844	37155
20844	37912
20844	37966
20844	38093
20844	39117
20844	40553
20845	19789
20845	21044
20845	23062
20845	32185
20845	37486
20845	38500
20846	14475
20846	21038
20846	23496
20846	24702
20847	37219
20848	33097
20848	37486
20849	15418
20849	16846
20849	18654
20849	31032
20850	23994
20850	32908
20850	32993
20851	17801
20851	30959
20851	37174
20852	11528
20852	12143
20852	17089
20852	17095
20852	23908
20852	27143
20852	39451
20854	32991
20854	37912
20854	38611
20854	39885
20855	11457
20855	12793
20855	14122
20855	17448
20855	18223
20855	19750
20855	22225
20855	22424
20855	23688
20855	24949
20855	25910
20855	26954
20855	29955
20855	31481
20855	31700
20855	32510
20855	32908
20855	37352
20855	37569
20855	39099
20855	40555
20856	23798
20856	32846
20856	34668
20856	37080
20857	19102
20857	37172
20857	38988
20857	39885
20858	11198
20858	18087
20858	22559
20858	39905
20859	17789
20859	25411
20859	35461
20860	14113
20860	15919
20860	18749
20860	22233
20860	31441
20860	35904
20862	9801
20862	22516
20862	29478
20862	34724
20862	35907
20863	9195
20864	2679
20864	6388
20864	6418
20864	12674
20864	16659
20864	19070
20864	24168
20864	27912
20864	34332
20865	1113
20865	4299
20865	4361
20865	34588
20865	34604
20865	36954
20865	38217
20865	38991
20866	7655
20866	8610
20866	10977
20866	17281
20866	33617
20866	37673
20866	38541
20867	14697
20867	14703
20867	16288
20867	17230
20867	19067
20867	19246
20867	19903
20867	20453
20867	21238
20867	21605
20867	23848
20867	26172
20867	27537
20867	28466
20867	28768
20867	29531
20867	30283
20867	34126
20867	34978
20868	2332
20868	6281
20868	10413
20868	12902
20868	13028
20868	14696
20868	14697
20868	18647
20868	19229
20868	19246
20868	19919
20868	20255
20868	20453
20868	21605
20868	24781
20868	24787
20868	28466
20868	29531
20868	35104
20869	4039
20869	8363
20869	9143
20869	18769
20869	27618
20869	29168
20869	29862
20870	26120
20870	37298
20871	25602
20871	25621
20871	27585
20872	14098
20873	15494
20873	16014
20873	22358
20874	2085
20874	3184
20874	12726
20874	24788
20874	28071
20874	34516
20875	2121
20875	19529
20875	26094
20875	28575
20875	37321
20876	31889
20877	12386
20877	13673
20877	13860
20877	13941
20877	17722
20877	19768
20877	20256
20877	20574
20877	21412
20877	24513
20877	26314
20877	28946
20877	29227
20877	30639
20877	30754
20877	31147
20877	31448
20877	33155
20877	36006
20877	36559
20877	37310
20878	12261
20878	15606
20878	17734
20878	20469
20878	28922
20878	35820
20878	38236
20879	18323
20879	23746
20879	33059
20880	17493
20880	23495
20881	15536
20881	29653
20881	37941
20882	11947
20882	12266
20882	14999
20882	16504
20882	16541
20882	18268
20882	19386
20882	28474
20882	32241
20882	32281
20882	37774
20883	16175
20883	17052
20883	34948
20884	15256
20884	19483
20884	21317
20884	24116
20884	24915
20884	25847
20884	29134
20884	29763
20884	30747
20884	31030
20884	36718
20884	36725
20884	38558
20884	38644
20884	39074
20885	14830
20885	14853
20885	14858
20885	14881
20885	16384
20885	16419
20885	18047
20885	18599
20885	21294
20885	22014
20885	23100
20885	23532
20885	24919
20885	27481
20885	27598
20885	27827
20885	29443
20885	29920
20885	30066
20885	30608
20885	30609
20885	30611
20885	30957
20885	31319
20885	31715
20886	37372
20886	39724
20886	40665
20887	1690
20887	5842
20887	11497
20887	19676
20887	30562
20888	3814
20888	9194
20888	15387
20888	28561
20888	33915
20889	13473
20890	12606
20890	31349
20891	18175
20891	21740
20891	23275
20892	4908
20892	15405
20892	17667
20892	20553
20892	20868
20892	31277
20892	31280
20892	31282
20892	31283
20892	31284
20892	31285
20892	31288
20893	4209
20893	25007
20894	82
20894	681
20894	1022
20895	12574
20895	20716
20895	39316
20895	40717
20896	11709
20896	34929
20897	18262
20897	29342
20897	37905
20899	36907
20899	39416
20900	22813
20900	40455
20901	7218
20901	13794
20901	14130
20901	16783
20901	21574
20901	23954
20901	37493
20901	37885
20901	38001
20901	38769
20902	2855
20902	6341
20902	6708
20902	12434
20902	21948
20902	34664
20902	40323
20903	1016
20903	2074
20903	2077
20903	26467
20903	28959
20903	33949
20903	38488
20904	7927
20904	9359
20904	14667
20904	18675
20904	28043
20904	28675
20904	38752
20905	2070
20905	6299
20905	6582
20905	14472
20905	22122
20905	36108
20905	38752
20906	22264
20907	33057
20908	12288
20908	22782
20908	33483
20908	37055
20909	9557
20910	17452
20910	17807
20910	28007
20910	29128
20910	34754
20911	18817
20912	17547
20912	18786
20912	21016
20912	25827
20913	18323
20913	36975
20914	13852
20914	34754
20915	6240
20916	21974
20916	38491
20917	6959
20917	13355
20917	15463
20917	29205
20917	36754
20918	20524
20918	20528
20918	21548
20918	30019
20919	707
20920	1650
20920	5932
20920	13320
20920	20592
20921	3143
20921	30155
20921	36354
20922	14450
20922	17053
20923	12266
20923	14508
20923	15269
20923	19483
20923	19586
20923	19744
20923	30754
20923	32936
20923	37629
20923	39032
20924	301
20924	3684
20924	5902
20924	6394
20924	7362
20924	13085
20924	14662
20924	17693
20924	21288
20924	23394
20924	27997
20924	30720
20924	32727
20925	347
20925	3112
20925	3732
20925	5999
20925	9747
20925	10470
20925	23004
20925	23976
20926	5560
20926	7323
20926	8300
20926	8379
20926	11288
20926	13967
20926	13983
20926	21501
20926	22682
20926	23028
20926	23579
20926	24693
20926	25571
20926	26022
20926	26300
20926	27967
20926	29511
20926	30678
20926	31465
20926	39410
20927	28906
20927	36005
20928	33249
20929	13814
20929	18541
20929	18738
20929	20984
20929	21197
20929	22782
20929	23730
20929	23902
20929	24143
20929	24223
20929	26107
20929	26663
20929	26913
20929	31487
20929	33484
20929	34057
20929	34682
20929	34684
20929	34846
20929	35916
20929	36741
20929	37162
20929	37943
20929	38215
20929	38670
20929	38964
20929	40012
20929	40800
20930	20583
20930	21835
20930	23079
20930	35748
20930	36728
20930	37212
20930	38947
20931	26129
20931	28911
20931	29728
20932	19462
20932	19533
20932	20175
20932	20651
20932	29904
20933	18130
20933	38931
20934	26462
20935	13574
20935	13807
20935	16770
20935	29117
20935	29904
20935	32419
20935	33132
20935	34428
20935	34524
20935	36688
20936	13464
20936	13602
20936	14171
20936	14999
20936	16128
20936	16420
20936	16421
20936	17984
20936	18052
20936	18256
20936	20714
20936	21797
20936	23066
20936	23926
20936	24922
20936	29236
20936	30862
20936	31410
20936	32046
20936	34854
20936	34953
20936	37098
20936	37940
20937	27105
20938	6318
20938	13966
20938	31176
20938	39565
20939	9808
20939	12309
20939	15864
20939	16358
