user_procid	item_procid
19346	13620
19346	17882
19347	2309
19347	9456
19347	12511
19347	17468
19348	69
19348	16109
19348	17609
19349	5068
19349	6107
19350	3406
19350	4593
19350	7037
19350	11763
19350	13848
19351	8914
19351	9232
19351	10875
19352	15481
19352	17871
19352	17985
19353	7385
19353	12076
19353	13184
19354	349
19354	722
19354	860
19354	6581
19354	7134
19355	232
19355	1326
19355	1934
19355	2108
19355	2549
19355	5529
19355	7962
19356	4658
19356	5810
19356	7119
19356	7784
19356	9030
19356	11258
19357	2604
19357	6279
19357	7775
19358	7285
19358	13378
19358	16272
19359	16147
19359	16892
19359	16908
19360	59
19360	12186
19360	12907
19360	14493
19360	14648
19360	15056
19361	6953
19361	7091
19361	7142
19362	7627
19362	7771
19362	8269
19362	8327
19363	1052
19363	1612
19363	5560
19363	7413
19364	15738
19364	17877
19364	18200
19365	17743
19365	18136
19365	18503
19365	18555
19366	8095
19366	10710
19366	15393
19366	16896
19367	1902
19367	5870
19367	15385
19368	10617
19368	13278
19368	16278
19369	6344
19369	7317
19369	15410
19369	16388
19370	6765
19370	7135
19370	7171
19370	7676
19370	7790
19370	7974
19370	7976
19370	9166
19371	3832
19371	13065
19371	14191
19371	14812
19372	1261
19372	2157
19372	3104
19372	3105
19372	4161
19372	5634
19372	7570
19372	8169
19372	8412
19372	8675
19372	9906
19372	9987
19372	10293
19372	10750
19372	11291
19372	11460
19372	11690
19372	11819
19372	13123
19372	13435
19372	16345
19372	17075
19372	18160
19373	566
19373	8529
19373	10853
19373	15522
19374	764
19374	861
19374	882
19374	1176
19374	4285
19374	5128
19374	6420
19374	13702
19374	14033
19375	5190
19375	7501
19375	13507
19376	503
19376	580
19376	3304
19376	4057
19376	4681
19376	7655
19377	1652
19377	9792
19377	15460
19377	18279
19378	1772
19378	2285
19378	5360
19378	6910
19378	11474
19378	12166
19379	5577
19379	9703
19379	15300
19379	16521
19380	1421
19380	6699
19380	9354
19380	16580
19381	1587
19381	12203
19382	2351
19382	8811
19382	15914
19383	8167
19383	8360
19383	10154
19384	1107
19384	10333
19384	13970
19385	2988
19385	3245
19385	3522
19385	4405
19385	4702
19385	9139
19385	11526
19385	15609
19385	17159
19386	3785
19386	4162
19386	10057
19387	14915
19387	17883
19388	3633
19388	14682
19389	2015
19389	12458
19389	18058
19390	306
19390	4511
19390	5265
19391	343
19391	375
19391	406
19391	1310
19391	1523
19391	3678
19391	4108
19391	4140
19391	4994
19391	5918
19391	8118
19392	913
19392	6782
19392	7771
19393	15517
19393	17125
19393	17826
19394	7423
19394	15090
19395	1870
19395	4539
19395	14242
19396	34
19396	10649
19396	13208
19396	17721
19396	18214
19397	869
19397	6375
19397	6439
19397	7091
19397	7582
19397	16490
19398	17213
19398	17725
19398	17910
19399	7366
19399	11850
19399	12894
19400	46
19400	320
19400	8169
19400	10348
19400	10567
19400	10899
19400	13327
19401	14486
19401	15475
19401	15957
19401	16276
19402	218
19402	2041
19402	2555
19402	2618
19402	2904
19402	2937
19402	2962
19402	3481
19402	5793
19402	6316
19402	10097
19402	12529
19402	14757
19402	15017
19403	310
19403	840
19403	975
19403	9173
19404	15809
19404	15886
19405	554
19405	915
19405	8132
19406	3299
19406	16017
19406	17193
19406	18390
19407	7249
19407	7286
19407	8378
19408	2090
19408	2703
19408	7177
19408	14822
19409	6337
19409	6390
19410	18011
19410	18305
19411	1184
19411	3261
19411	3844
19411	6337
19411	7384
19411	8670
19412	7413
19412	16922
19412	16937
19412	17588
19413	2775
19413	15376
19413	15377
19413	15387
19413	15397
19413	15513
19413	15520
19413	15527
19413	15596
19413	15688
19413	15718
19413	15769
19413	15775
19413	15836
19413	15940
19413	16006
19413	16025
19413	16195
19413	16203
19413	16208
19413	16257
19413	16270
19413	16327
19413	16377
19413	16378
19413	16448
19413	16518
19413	16538
19413	16874
19413	16878
19413	16883
19413	16892
19413	16893
19413	16907
19413	16994
19413	17115
19413	17169
19413	17274
19413	17297
19413	17298
19413	17529
19413	18012
19413	18085
19414	7759
19414	16201
19414	16899
19415	17951
19415	18232
19416	7573
19416	17760
19416	18235
19417	3844
19417	7693
19417	10716
19417	11134
19418	764
19418	2378
19418	2915
19419	1115
19419	2861
19419	4474
19419	5070
19420	15514
19420	15968
19420	16806
19421	988
19421	2264
19421	2365
19421	2772
19421	2794
19421	2797
19421	2826
19421	2906
19421	3158
19421	3279
19421	3280
19421	3522
19421	3976
19421	4382
19421	4403
19421	4557
19421	5306
19421	5759
19421	5921
19421	6305
19421	6891
19421	7540
19421	7696
19421	8041
19421	8249
19421	8507
19421	8770
19421	8955
19421	10305
19421	10533
19421	11129
19421	12413
19421	12972
19421	13332
19421	13917
19422	1218
19422	3283
19423	2815
19423	17524
19424	10128
19424	10460
19424	15434
19425	13557
19425	17653
19425	18401
19426	1618
19426	7047
19426	7488
19426	8529
19426	8718
19426	12169
19426	12218
19426	12537
19426	13241
19426	13822
19426	14173
19426	14243
19426	15022
19426	15058
19426	15129
19426	15298
19426	15333
19426	15389
19426	15429
19426	16806
19426	17299
19427	585
19427	2177
19427	3672
19427	4990
19427	5409
19428	1991
19428	4498
19428	9164
19428	16644
19429	91
19429	283
19429	404
19429	517
19429	607
19429	703
19429	709
19429	710
19429	712
19429	715
19429	717
19429	738
19429	900
19429	1011
19429	1251
19429	1259
19429	1263
19429	1727
19429	1922
19429	1976
19429	2210
19429	2734
19429	2748
19429	2875
19429	3002
19429	3158
19429	3227
19429	3535
19429	3866
19429	4057
19429	4287
19429	4352
19429	4442
19429	4673
19429	4742
19429	4874
19429	5012
19429	5111
19429	6318
19429	6394
19429	6416
19429	7162
19429	7511
19429	7727
19429	7819
19429	8830
19429	9519
19429	9932
19429	10393
19429	11101
19429	12649
19429	13326
19429	13595
19429	14652
19429	14858
19429	15308
19429	15362
19429	15402
19429	15424
19429	15448
19429	15468
19429	15522
19429	15551
19429	15563
19429	15577
19429	15677
19429	15684
19429	15686
19429	15735
19429	15776
19429	15935
19429	15955
19429	16005
19429	16022
19429	16025
19429	16094
19429	16096
19429	16163
19429	16211
19429	16257
19429	16447
19429	16448
19429	16497
19429	16628
19429	16680
19429	16713
19429	16761
19429	16808
19429	16813
19429	16815
19429	16874
19429	16894
19429	16895
19429	16909
19429	16912
19429	16914
19429	16948
19429	16992
19429	16993
19429	16996
19429	17026
19429	17041
19429	17054
19429	17086
19429	17227
19429	17239
19429	17261
19429	17311
19429	17332
19429	17374
19429	17391
19429	17402
19429	17439
19429	17526
19429	17528
19429	17529
19429	17611
19429	17644
19429	17645
19429	17688
19429	17703
19429	17763
19429	17832
19429	17871
19429	17917
19429	17925
19429	17952
19429	17992
19429	18007
19429	18022
19429	18030
19429	18037
19429	18038
19429	18235
19429	18239
19429	18301
19429	18357
19429	18367
19429	18380
19429	18383
19429	18401
19429	18426
19429	18452
19429	18464
19429	18466
19429	18467
19429	18491
19429	18553
19430	2963
19430	4136
19430	7509
19430	16952
19431	4726
19431	5482
19431	5721
19431	6365
19431	6839
19431	7106
19431	7223
19431	7236
19431	7894
19431	8346
19431	8501
19432	2331
19432	9383
19432	10974
19433	7177
19433	8607
19433	15381
19433	16088
19434	9176
19434	17680
19434	17919
19435	7282
19435	9475
19435	9925
19436	373
19436	1438
19437	1458
19437	2833
19437	2875
19437	14480
19438	14797
19438	16376
19438	17426
19439	16899
19439	16920
19439	18006
19440	827
19440	1179
19440	1218
19440	1639
19440	3505
19440	5097
19440	7092
19440	8179
19440	13811
19440	15372
19440	16329
19440	16881
19440	16901
19440	17524
19440	17536
19440	17878
19440	17930
19440	18463
19441	2082
19441	6750
19441	14216
19442	7234
19442	9136
19442	13041
19442	15338
19442	16344
19443	562
19443	1861
19443	14254
19443	14262
19443	14551
19443	14553
19443	14622
19443	14798
19443	14853
19443	15384
19443	15389
19443	15844
19444	5265
19444	5451
19444	5751
19445	4452
19445	6015
19445	12463
19445	13145
19445	13181
19445	13486
19445	14482
19445	17162
19445	17581
19446	833
19446	11081
19446	15509
19447	77
19447	6436
19447	10079
19448	8008
19448	8009
19449	10251
19449	17841
19449	17994
19450	9
19450	4520
19450	6302
19450	7595
19451	15309
19451	17543
19451	18136
19452	14954
19452	15403
19452	15565
19453	16911
19453	17538
19453	17706
19454	3891
19454	12147
19454	15147
19455	189
19455	937
19455	3677
19455	8337
19456	2628
19456	3042
19456	3818
19456	5488
19456	5528
19456	5907
19457	17075
19457	18136
19458	11901
19458	16976
19458	17534
19459	7282
19459	7493
19459	10830
19459	11286
19459	12564
19459	12795
19459	14460
19460	4971
19460	16752
19460	18035
19461	3770
19461	14326
19461	16646
19462	6328
19462	12117
19463	2127
19463	5560
19463	15099
19464	7239
19464	7872
19464	15426
19465	7395
19465	14141
19465	17400
19466	1158
19466	2773
19466	9138
19467	7497
19467	16026
19467	16389
19468	2932
19468	3484
19468	4386
19468	13535
19468	15289
19468	16367
19468	16565
19468	17340
19469	878
19469	1344
19469	2414
19469	4105
19470	13729
19470	16242
19470	16477
19470	17286
19470	18393
19471	4277
19471	5428
19471	5555
19472	173
19472	5071
19472	5308
19472	5475
19472	10464
19472	12309
19472	13179
19472	13665
19472	17427
19473	2437
19473	2468
19473	15604
19474	896
19474	1049
19474	1146
19474	2177
19474	2378
19474	2384
19474	3384
19474	4949
19474	8010
19475	5182
19475	6975
19475	14796
19475	15300
19475	16202
19475	17073
19476	7465
19476	12529
19476	14593
19476	15178
19476	16026
19476	16203
19476	16388
19476	16446
19476	16892
19476	16896
19476	16907
19476	16924
19476	16931
19476	17211
19476	17227
19476	18113
19476	18164
19477	151
19477	4650
19478	10971
19478	17836
19479	580
19479	18025
19479	18028
19480	6229
19480	7883
19480	14054
19481	517
19481	13479
19482	8503
19482	16385
19482	16994
19482	17463
19482	17537
19482	17882
19482	17999
19483	568
19483	7768
19484	4232
19484	14171
19484	14364
19484	18190
19485	257
19485	1320
19485	3765
19485	4006
19485	5305
19485	5716
19485	7822
19485	10959
19486	68
19486	7472
19486	9237
19487	1184
19487	4164
19487	9224
19487	17002
19487	17922
19487	17951
19487	17974
19487	18234
19488	1632
19488	13278
19488	14317
19489	6909
19489	7161
19489	8404
19489	12639
19490	1299
19490	7161
19490	7920
19490	8388
19490	9216
19490	10122
19490	11091
19491	921
19491	11015
19491	13681
19491	14187
19492	195
19492	507
19492	1098
19492	1418
19492	2639
19492	8000
19492	14428
19492	15411
19492	15413
19493	7824
19493	7924
19493	11221
19493	11677
19494	838
19494	3072
19494	4336
19494	5707
19494	7682
19494	10353
19495	7483
19495	15368
19495	15393
19496	383
19496	16222
19496	16260
19496	16911
19496	17261
19497	2074
19497	13872
19498	10748
19498	12294
19498	14301
19498	14397
19498	15776
19498	17040
19499	761
19499	1554
19499	1674
19499	1675
19499	3845
19499	4879
19499	5211
19499	9285
19499	9900
19499	10353
19499	14603
19499	15595
19500	15993
19500	16851
19501	14799
19501	15981
19501	16324
19502	8835
19502	11647
19502	12081
19502	17008
19502	18345
19503	13985
19503	16123
19503	18174
19504	278
19504	1263
19504	1713
19504	7257
19504	8834
19504	9041
19504	11366
19504	12826
19504	13433
19505	406
19505	446
19505	469
19505	1357
19505	2937
19505	3669
19505	3753
19505	5161
19505	5715
19505	6000
19505	6103
19505	6172
19505	6261
19505	6269
19505	6327
19505	6389
19505	6393
19505	6442
19505	7095
19505	7145
19505	7223
19505	7680
19505	7888
19505	7932
19505	8111
19505	8162
19505	10014
19506	1157
19506	8660
19506	12219
19507	13507
19507	14081
19507	14202
19507	16586
19508	341
19508	431
19508	796
19508	1275
19508	4436
19508	4910
19508	4970
19508	6245
19508	6294
19508	6416
19508	6453
19508	7095
19509	1084
19509	1692
19509	6417
19509	7214
19510	550
19510	17227
19510	18465
19511	50
19511	17795
19512	7145
19512	17017
19512	17873
19513	1632
19513	10669
19513	11850
19513	11936
19513	12867
19513	15410
19514	4642
19514	4666
19514	6906
19515	4734
19515	8302
19515	10139
19515	12914
19515	14123
19515	17211
19515	17986
19516	7483
19516	15243
19516	15290
19517	4310
19517	8944
19517	14486
19518	6023
19518	13739
19518	17364
19519	15792
19519	16629
19520	0
19520	3356
19520	5696
19520	16109
19521	243
19521	359
19521	4908
19521	5755
19521	9697
19521	15389
19521	16710
19522	14756
19522	16907
19522	17530
19523	81
19523	156
19523	160
19523	192
19523	275
19523	288
19523	289
19523	337
19523	365
19523	539
19523	682
19523	690
19523	709
19523	711
19523	793
19523	880
19523	906
19523	1154
19523	1162
19523	1297
19523	1369
19523	1377
19523	1396
19523	1399
19523	1409
19523	1444
19523	1687
19523	1692
19523	1699
19523	1711
19523	1767
19523	1771
19523	1812
19523	1816
19523	2004
19523	2165
19523	2167
19523	2445
19523	2644
19523	2708
19523	2749
19523	3011
19523	3127
19523	3179
19523	3458
19523	3490
19523	3907
19523	4063
19523	4455
19523	4529
19523	4690
19523	4755
19523	4790
19523	4936
19523	4958
19523	4971
19523	4979
19523	5227
19523	5358
19523	5385
19523	5394
19523	5536
19523	5637
19523	5686
19523	5716
19523	5849
19523	5876
19523	6016
19523	6061
19523	6192
19523	6211
19523	6223
19523	6670
19523	6851
19523	6858
19523	6925
19523	7029
19523	7442
19523	7449
19523	7450
19523	7483
19523	7613
19523	7703
19523	7737
19523	8170
19523	8638
19523	8786
19523	8947
19523	9034
19523	9273
19523	9727
19523	10325
19523	10326
19523	11038
19523	11112
19523	11152
19523	11361
19523	11613
19523	11677
19523	11864
19523	12027
19523	12048
19523	12119
19523	12171
19523	12317
19523	12371
19523	12474
19523	12571
19523	12619
19523	12634
19523	12679
19523	12733
19523	12829
19523	13037
19523	13051
19523	13121
19523	13175
19523	13257
19523	13318
19523	13357
19523	13483
19523	13554
19523	13897
19523	14074
19523	14082
19523	14678
19523	14873
19523	15589
19523	16538
19524	4879
19524	7727
19524	16061
19525	7384
19525	9221
19525	11363
19526	617
19526	897
19526	5727
19526	6005
19526	6234
19526	6288
19527	1693
19527	2246
19527	3489
19527	7240
19527	7384
19527	8221
19527	9058
19527	9330
19527	10411
19527	10944
19527	11253
19527	11355
19527	11368
19528	7243
19528	9216
19528	15687
19528	16264
19529	268
19529	17621
19530	841
19530	6885
19530	7497
19530	14330
19530	14694
19530	15387
19530	15393
19530	16851
19531	14239
19531	14764
19531	15158
19531	16609
19532	332
19532	7497
19532	12437
19533	887
19533	1204
19533	5716
19533	6323
19533	6676
19533	7996
19534	15824
19534	16142
19535	7296
19535	7373
19535	7413
19535	11269
19535	11325
19535	11335
19535	11355
19535	11361
19535	11540
19535	11724
19536	1499
19536	7173
19536	16710
19537	914
19537	1397
19537	2340
19537	2896
19537	8918
19537	11528
19538	10833
19538	10842
19538	17133
19538	17188
19538	18046
19539	17822
19539	17921
19540	13220
19540	14887
19540	14936
19540	16984
19541	2116
19541	3272
19541	4078
19541	5116
19542	7872
19542	11681
19542	12490
19542	12519
19542	12839
19542	13606
19543	439
19543	4458
19543	5808
19543	7333
19543	7336
19543	7421
19543	7485
19543	10093
19543	10279
19543	10287
19543	10326
19543	10395
19543	10466
19543	10506
19543	10685
19543	10809
19543	11151
19543	11214
19543	11246
19543	11326
19543	11551
19543	11796
19543	11968
19543	12248
19543	12304
19543	12450
19543	12650
19543	13062
19544	2776
19544	4162
19544	9807
19545	7066
19545	15194
19546	1117
19546	2142
19546	2333
19546	2984
19547	1014
19547	4794
19547	6037
19548	1093
19548	17928
19549	778
19549	1424
19549	4720
19549	5063
19549	6028
19549	10010
19549	11539
19549	11736
19549	12294
19549	14297
19549	14608
19549	15414
19549	17293
19550	4593
19550	8916
19550	16253
19550	16869
19550	16874
19551	16329
19551	16640
19551	16848
19552	533
19552	14054
19552	15816
19553	4651
19553	8061
19553	15862
19554	5082
19554	10941
19554	15948
19555	5223
19555	6648
19555	7526
19555	8059
19555	9004
19556	222
19556	820
19556	1524
19556	1602
19556	1618
19556	2085
19556	2619
19556	3548
19556	3629
19556	4197
19556	4290
19556	5323
19556	7176
19556	7317
19556	7461
19556	7511
19556	9058
19556	9176
19556	9417
19556	9454
19556	9996
19556	10029
19556	10449
19556	11263
19556	11481
19556	11551
19556	11930
19556	12218
19556	12242
19556	12364
19556	12475
19556	12736
19556	12910
19556	12947
19556	13094
19556	13134
19556	13185
19556	13316
19556	13416
19556	13421
19556	13559
19556	13565
19556	13930
19556	14238
19556	14244
19556	14251
19556	14254
19556	14297
19556	14309
19556	14570
19556	14610
19556	15232
19556	15244
19556	15374
19556	15419
19556	15435
19556	15493
19556	15525
19556	15919
19556	16087
19556	16470
19556	16527
19557	2095
19557	7854
19557	8375
19557	10032
19557	10805
19557	14208
19558	3974
19558	4797
19558	5404
19558	7211
19558	7292
19558	7393
19558	7395
19558	7461
19558	9803
19558	11058
19558	12679
19558	13540
19558	13916
19558	14694
19558	15397
19558	15853
19559	11227
19559	11911
19559	13824
19559	14787
19560	766
19560	13358
19561	1602
19561	4563
19561	7742
19561	8010
19561	8600
19562	3974
19562	11901
19562	15267
19562	15718
19563	2536
19563	7885
19563	15066
19564	711
19564	768
19564	888
19564	932
19564	3384
19564	5650
19564	5751
19564	6294
19565	15517
19565	16905
19565	17393
19565	18037
19566	17538
19566	17540
19566	18186
19567	860
19567	16924
19568	6765
19568	10149
19568	11228
19568	11921
19569	1349
19569	3884
19569	16637
19570	359
19570	1430
19570	1701
19570	1783
19570	4202
19570	5172
19570	5730
19570	5758
19570	5763
19570	5785
19570	7677
19571	72
19571	278
19571	639
19571	803
19571	1438
19571	2843
19571	4442
19571	5231
19571	5435
19571	5861
19571	6423
19571	7086
19571	8355
19571	9363
19572	3357
19572	11394
19573	387
19573	912
19573	2812
19573	4539
19573	15334
19573	15398
19573	16262
19573	16532
19573	17534
19574	1219
19574	10304
19574	12762
19575	2369
19575	12696
19575	13967
19575	16899
19576	7460
19576	13223
19576	13864
19577	5374
19577	6781
19577	11614
19578	11533
19578	14831
19579	1295
19579	1566
19579	4240
19580	430
19580	1436
19580	5190
19580	9178
19580	9448
19580	9552
19581	7439
19581	16948
19582	2636
19582	10159
19583	1643
19583	6040
19583	9049
19583	11134
19583	11542
19583	17222
19583	17688
19584	5259
19584	5766
19585	8138
19585	10355
19585	12822
19586	1643
19586	15164
19586	15411
19587	873
19587	3600
19587	4239
19587	5116
19587	13369
19588	16192
19588	16937
19589	343
19589	659
19589	829
19589	3988
19589	6767
19589	7092
19589	8238
19589	8561
19590	202
19590	1118
19590	8991
19590	15416
19590	16209
19591	90
19591	3666
19591	8091
19592	13835
19592	14597
19592	14619
19592	14771
19592	15604
19593	10438
19593	12062
19593	17641
19594	2944
19594	11776
19595	12910
19595	16612
19595	17002
19596	3973
19596	7320
19596	9651
19596	10571
19596	10685
19596	11246
19596	12255
19596	12367
19597	1086
19597	6793
19598	3173
19598	14792
19598	14795
19598	15378
19598	15414
19598	15423
19598	15686
19598	18401
19599	18197
19599	18232
19600	4205
19600	4419
19600	9461
19600	15929
19600	18527
19601	53
19601	6352
19601	15389
19602	1543
19602	11400
19602	14610
19602	15232
19602	15452
19602	16009
19603	8503
19603	8610
19603	9813
19603	15978
19604	4803
19604	8145
19604	15425
19605	703
19605	1976
19605	9631
19605	14758
19605	15300
19605	16201
19606	1152
19606	1161
19606	2062
19606	2758
19606	7548
19606	9814
19606	17867
19607	266
19607	4978
19608	3267
19608	17525
19608	17759
19609	9581
19609	11731
19609	14808
19609	17231
19610	3644
19610	4144
19610	6020
19610	10480
19611	3611
19611	6387
19611	7783
19612	15061
19612	16881
19613	4205
19613	4593
19613	7105
19613	7164
19613	7169
19613	7330
19613	8611
19614	1179
19614	12582
19614	14724
19615	5124
19615	5368
19615	13733
19615	14400
19615	17393
19616	406
19616	5449
19617	1902
19617	2103
19617	3564
19617	7470
19617	7497
19617	14435
19617	14899
19617	15226
19617	15372
19617	15424
19617	16907
19617	17227
19618	5065
19618	8167
19618	13250
19619	13265
19619	13567
19619	17664
19620	8783
19620	11751
19621	960
19621	1302
19621	7356
19621	7557
19621	8953
19621	9476
19621	17666
19622	2470
19622	2843
19622	3204
19622	3304
19622	9225
19622	15198
19622	15914
19622	16026
19622	16890
19622	18092
19622	18302
19623	3360
19623	5216
19623	10362
19624	4595
19624	9787
19624	15137
19625	4334
19625	10985
19625	12372
19625	16312
19626	4294
19626	12233
19626	15226
19627	1881
19627	11425
19627	14722
19627	14954
19627	15691
19627	16234
19628	10888
19628	11349
19628	11728
19629	4877
19629	8671
19629	10756
19629	14385
19629	15739
19630	744
19630	6018
19630	7440
19630	7740
19630	9571
19630	9580
19630	9670
19630	10223
19630	10253
19630	10896
19630	11290
19630	11512
19630	11666
19630	12078
19630	12233
19630	14789
19630	15254
19631	78
19631	1372
19631	2767
19631	3748
19631	6595
19631	9298
19631	9957
19631	10027
19631	14410
19631	15372
19632	6419
19632	14915
19633	6418
19633	7250
19633	7951
19634	1566
19634	4027
19634	4080
19634	9874
19634	10716
19634	11013
19634	11357
19634	14788
19634	15178
19634	15227
19635	413
19635	510
19635	593
19635	921
19635	1960
19635	2071
19635	2161
19635	2379
19635	2383
19635	4408
19635	4485
19635	4840
19635	5338
19635	5404
19635	5473
19635	5976
19635	6264
19635	6356
19635	6790
19635	7190
19635	7775
19635	8714
19635	9151
19635	9471
19635	9627
19635	9686
19635	9824
19635	9944
19635	13278
19636	13191
19636	16710
19636	17922
19637	17174
19637	17203
19638	20
19638	397
19638	399
19638	763
19638	1069
19638	1236
19638	1320
19638	1667
19638	1755
19638	2047
19638	2297
19638	2300
19638	2452
19638	3521
19638	3766
19638	3792
19638	3996
19638	4006
19638	4426
19638	4449
19638	4493
19638	7698
19638	8214
19638	8634
19638	8816
19638	9165
19638	9259
19638	9588
19638	10354
19638	10586
19638	12377
19638	12649
19638	12905
19638	13012
19638	13049
19638	13559
19638	13693
19638	13901
19638	14148
19638	14469
19638	14644
19638	15112
19638	15287
19638	15492
19638	15628
19638	16785
19638	16956
19638	18077
19638	18240
19638	18285
19639	14289
19639	14789
19640	6015
19640	8053
19641	129
19641	548
19641	764
19641	4888
19641	5309
19641	5440
19641	5808
19641	6418
19641	6647
19642	644
19642	6560
19642	13127
19642	15524
19643	1636
19643	2457
19643	2935
19644	4625
19644	7607
19644	8392
19644	8903
19645	65
19645	238
19645	373
19645	454
19645	796
19645	878
19645	939
19645	1219
19645	2100
19645	2597
19645	3453
19645	4294
19645	7323
19645	7639
19645	8349
19645	10058
19645	10571
19645	10619
19645	12149
19645	12529
19645	12950
19645	13121
19645	13167
19645	13416
19645	13538
19645	13624
19645	13702
19645	13748
19645	13920
19645	14184
19645	14374
19645	14570
19645	15176
19646	14245
19646	17529
19646	17536
19647	4651
19647	12578
19648	4582
19648	7900
19649	33
19649	945
19649	1221
19649	1406
19649	1598
19649	1677
19649	1688
19649	2023
19649	3813
19649	4080
19649	8569
19649	9413
19649	9851
19649	10798
19649	10888
19649	11227
19649	12056
19649	12600
19650	7419
19650	11316
19650	11432
19651	8571
19651	13205
19651	14960
19651	16071
19651	16903
19652	1436
19652	2413
19652	4065
19652	12746
19653	1915
19653	3059
19653	16884
19653	17650
19653	17882
19654	7471
19654	11321
19654	14935
19654	17713
19654	18296
19655	449
19655	12326
19655	18402
19656	4248
19656	7296
19656	10992
19656	15524
19656	15719
19656	17791
19656	18200
19657	1924
19657	3743
19657	6842
19658	599
19658	14314
19658	15423
19658	16104
19659	955
19659	3220
19659	9572
19659	16895
19659	16907
19659	17526
19659	17533
19659	17536
19660	8090
19660	10191
19660	12789
19661	6302
19661	15664
19661	15739
19661	16169
19661	16274
19661	17652
19662	5519
19662	9199
19662	11736
19662	14297
19662	17532
19663	11476
19663	17651
19664	9802
19664	16713
19664	16998
19664	17395
19664	18209
19665	14181
19665	16896
19665	16909
19666	7326
19666	17525
19666	17527
19666	17537
19667	1089
19667	3726
19667	10033
19667	14795
19667	17257
19667	17930
19668	14141
19668	14159
19669	629
19669	1180
19669	1915
19669	1936
19669	2536
19669	3208
19669	4364
19669	5896
19669	6328
19669	7759
19669	8718
19669	11358
19670	17526
19670	18468
19671	12
19671	2556
19671	17272
19672	2478
19672	7223
19672	10040
19673	17180
19673	17533
19674	756
19674	4860
19674	5674
19675	5368
19675	8819
19675	12428
19675	16830
19675	18375
19676	216
19676	10253
19677	12450
19677	16207
19678	117
19678	1179
19678	1202
19678	1846
19678	3326
19678	8378
19678	16201
19679	4262
19679	15394
19680	5866
19680	12468
19680	15507
19681	12002
19681	17329
19682	4908
19682	4918
19682	5212
19682	5279
19682	5863
19682	6878
19682	12307
19682	18348
19683	10423
19683	10750
19683	11509
19684	502
19684	986
19684	1158
19684	1418
19684	2142
19684	2844
19684	2863
19684	3484
19684	3487
19684	3974
19684	5409
19684	8009
19684	9022
19684	9398
19684	11520
19684	13530
19684	14612
19684	15562
19684	16923
19684	16931
19684	17003
19685	12049
19685	15222
19685	17528
19686	928
19686	1222
19686	1566
19686	4191
19686	5575
19686	7226
19686	7278
19686	7346
19686	7414
19686	8557
19686	8601
19686	9781
19686	9783
19686	9969
19686	10151
19686	10415
19686	10615
19686	10853
19686	10862
19686	11227
19687	7964
19687	11168
19687	12029
19688	1149
19688	10154
19688	17951
19689	1214
19689	16656
19689	18322
19690	7888
19690	10123
19690	15309
19691	8164
19691	14434
19691	16088
19692	1554
19692	15222
19692	17881
19693	10513
19693	11782
19693	12942
19694	1373
19694	1723
19694	6289
19695	16380
19695	16711
19695	17541
19695	18475
19696	431
19696	4666
19696	5751
19696	6353
19696	6360
19697	878
19697	7414
19697	9433
19698	876
19698	5579
19699	199
19699	9973
19699	10530
19699	15188
19700	3937
19700	15144
19700	17341
19701	5491
19701	15685
19701	16846
19701	18156
19702	9826
19702	10610
19702	11091
19703	579
19703	4573
19703	8502
19704	14725
19704	17688
19704	17930
19705	996
19705	6999
19705	7794
19706	7483
19706	17104
19706	18242
19707	3460
19707	6041
19707	9078
19707	10425
19707	13042
19708	5066
19708	5912
19708	15484
19709	2086
19709	5661
19709	18402
19710	32
19710	297
19710	322
19710	506
19710	739
19710	1106
19710	1303
19710	1311
19710	1335
19710	1363
19710	1723
19710	2069
19710	2659
19710	2821
19710	3403
19710	3538
19710	4238
19710	4268
19710	5176
19710	5794
19710	6171
19710	7014
19710	7037
19710	7209
19710	7739
19710	7797
19710	8304
19710	9179
19710	11520
19710	12170
19711	537
19711	1218
19711	2584
19711	3345
19711	3388
19711	3509
19711	5089
19711	14074
19711	14813
19712	711
19712	979
19712	1921
19713	6150
19713	16080
19714	3273
19714	6882
19714	14242
19715	1598
19715	10492
19715	11638
19716	3425
19716	3950
19716	16248
19717	1632
19717	7391
19717	11794
19718	416
19718	15398
19718	18081
19719	7092
19719	7261
19719	7292
19719	8178
19719	10430
19720	6398
19720	8963
19721	3630
19721	9442
19721	15177
19722	269
19722	966
19722	3438
19722	3548
19722	4236
19722	4237
19722	7227
19722	8164
19722	9178
19723	4926
19723	9610
19723	15675
19724	10362
19724	11600
19724	12581
19725	584
19725	764
19725	15687
19725	18474
19725	18482
19726	237
19726	10449
19726	15226
19726	15425
19727	722
19727	2276
19728	379
19728	6424
19728	6917
19728	9317
19728	9355
19729	2326
19729	4877
19730	4844
19730	5803
19730	12121
19730	13962
19730	14882
19730	18465
19731	5870
19731	6817
19731	7394
19731	7486
19731	8725
19731	9336
19731	9432
19731	9976
19731	12529
19731	13417
19731	15424
19731	16389
19731	16681
19731	17759
19732	1185
19732	15862
19733	2311
19733	9383
19734	2201
19734	2941
19734	14957
19734	15448
19734	17711
19735	574
19735	4922
19735	5190
19736	16264
19736	17200
19737	1794
19737	4579
19737	7305
19737	8467
19737	9033
19737	9102
19737	9932
19737	9999
19737	10685
19738	15481
19738	17224
19738	17527
19738	17532
19739	57
19739	310
19739	1587
19739	1673
19739	2714
19739	4929
19739	6000
19739	7091
19739	12529
19740	7121
