user_procid	item_procid
37510	23099
37510	31749
37511	1530
37511	5562
37511	9754
37511	15856
37511	18995
37511	22424
37511	27175
37512	12594
37512	18189
37512	25998
37512	31934
37513	31133
37513	33439
37514	3243
37514	32459
37515	1031
37515	6103
37515	22586
37516	7668
37516	22348
37517	785
37517	1431
37517	2327
37517	20995
37517	22532
37517	27783
37517	30666
37518	2100
37518	2550
37518	6395
37518	7719
37518	10259
37518	11604
37518	11898
37518	15410
37518	16023
37518	16372
37518	17173
37518	19518
37518	21069
37518	21284
37518	24032
37518	24779
37518	25373
37518	28312
37518	28354
37518	31353
37518	33972
37520	16825
37520	28176
37520	33212
37521	7509
37521	19165
37522	2007
37522	6352
37522	7227
37522	7838
37522	9724
37522	15659
37522	18834
37522	23030
37522	23451
37522	25083
37522	32207
37522	33094
37522	34628
37522	34731
37523	24160
37523	31128
37524	6887
37524	10515
37524	11077
37524	16403
37524	26045
37524	28764
37524	32524
37524	33179
37525	1407
37525	2209
37525	16993
37525	30187
37526	20063
37526	22064
37526	28728
37526	33306
37527	184
37527	2986
37527	4829
37527	4911
37527	7697
37527	8914
37527	14717
37527	24839
37527	27359
37527	28381
37527	29712
37527	34839
37528	3738
37528	13554
37528	17056
37529	1487
37529	3811
37529	4963
37529	5090
37529	19573
37529	21594
37529	24086
37529	26093
37529	27459
37529	27537
37529	32039
37529	34773
37530	4452
37530	14638
37530	25797
37531	1152
37531	13742
37531	30903
37532	5980
37533	1030
37533	1464
37533	12155
37533	32996
37533	34718
37534	29044
37535	1737
37535	2103
37535	5711
37535	8056
37535	10960
37535	12875
37535	16708
37535	23515
37535	28226
37535	29459
37536	14489
37537	1646
37537	7214
37537	9279
37537	10651
37537	10770
37537	10869
37537	12446
37537	12651
37537	14733
37537	15174
37537	17713
37537	21766
37537	22477
37537	24253
37537	24606
37537	25609
37537	28464
37537	29414
37537	33647
37538	20169
37538	23411
37538	25154
37538	25165
37538	26144
37538	26962
37538	27906
37538	33646
37539	9250
37539	17075
37540	4228
37540	27393
37541	16963
37541	17933
37541	28293
37542	9986
37542	22966
37543	1394
37543	9323
37543	20858
37543	21487
37543	24504
37543	34483
37545	2320
37545	15700
37545	18161
37545	20759
37545	26369
37546	665
37546	1494
37546	2613
37546	2689
37546	3988
37546	4204
37546	5416
37546	5561
37546	6299
37546	6609
37546	7576
37546	8255
37546	10023
37546	10109
37546	10294
37546	11183
37546	12198
37546	13040
37546	13693
37546	13928
37546	14144
37546	14207
37546	14484
37546	15374
37546	15385
37546	16076
37546	16201
37546	16406
37546	16966
37546	17046
37546	17839
37546	18298
37546	18935
37546	19117
37546	19119
37546	19922
37546	21000
37546	21760
37546	22444
37546	22676
37546	23411
37546	24504
37546	27131
37546	27407
37546	27443
37546	27473
37546	27616
37546	29555
37546	29712
37546	30317
37546	31028
37546	31160
37546	33346
37546	34155
37549	5060
37549	6627
37549	17645
37549	18868
37550	706
37550	17805
37550	20526
37550	21598
37550	25334
37550	30626
37551	7628
37551	15169
37552	501
37552	9422
37552	20702
37552	29627
37554	19476
37554	25207
37554	34074
37555	4947
37556	493
37556	12162
37556	16880
37556	31824
37557	21447
37557	28442
37558	3713
37558	6352
37559	11966
37559	12601
37559	19430
37559	24960
37560	4200
37560	6612
37560	14058
37560	15403
37560	21979
37560	23166
37562	4774
37562	19922
37562	30531
37562	32520
37563	690
37563	1842
37563	9793
37563	11094
37563	15340
37563	15861
37563	17021
37563	19097
37563	26261
37563	27156
37564	1522
37564	15342
37564	17293
37564	31845
37565	8640
37565	14871
37565	18630
37565	28351
37565	30577
37566	18042
37567	32930
37571	13066
37571	13123
37571	21918
37572	9240
37572	18441
37572	19951
37572	20258
37572	25152
37572	29481
37572	31605
37572	31791
37573	7341
37573	8699
37573	10494
37573	13369
37573	15391
37573	15813
37573	16235
37573	17154
37573	20478
37573	26344
37573	32961
37574	3663
37574	8288
37574	14331
37574	18203
37574	18858
37574	20254
37575	2962
37575	13070
37575	30867
37575	31756
37575	33757
37576	1521
37576	11256
37576	13525
37576	32014
37576	34321
37577	2261
37577	11895
37577	12844
37577	17234
37577	19314
37577	24860
37577	33520
37578	26270
37579	1200
37579	3039
37579	4429
37579	5435
37579	6100
37579	8354
37579	9867
37579	10942
37579	12246
37579	16118
37579	16659
37579	19167
37579	20419
37579	20985
37579	22585
37579	31144
37580	4342
37580	7857
37580	10572
37580	15771
37581	26929
37581	31995
37582	13268
37582	19377
37583	9353
37584	3053
37584	20051
37584	25786
37585	17082
37585	29044
37586	18322
37586	19305
37587	7364
37587	16539
37588	9458
37588	19226
37589	6584
37589	15418
37589	16874
37590	2537
37590	5141
37590	8236
37590	22064
37591	16385
37592	14395
37593	24673
37594	17815
37594	28119
37595	1493
37595	3047
37595	5687
37595	6040
37595	6541
37595	12062
37595	13404
37595	14843
37595	14877
37595	15100
37595	16510
37595	17423
37595	18001
37595	19871
37595	20098
37595	22964
37595	23544
37595	23695
37595	26195
37595	30295
37595	31608
37595	33175
37596	135
37596	2380
37596	10261
37596	10804
37596	11383
37596	16282
37596	21807
37596	24988
37596	31100
37597	2466
37597	5252
37597	7755
37597	9168
37597	13337
37597	15484
37597	18446
37597	19595
37597	21119
37597	23474
37597	23487
37597	24296
37597	25559
37597	26476
37597	27708
37597	31717
37597	31868
37597	33894
37598	11620
37598	32191
37599	3352
37599	3467
37599	10408
37599	14728
37599	16836
37599	16875
37599	19180
37599	20724
37599	31884
37599	31998
37601	507
37601	641
37601	34213
37602	13065
37603	4884
37603	7979
37603	31316
37604	15522
37604	16070
37604	18820
37604	19598
37604	32175
37605	983
37605	11384
37605	13107
37605	13422
37605	17750
37605	24718
37605	27077
37605	29546
37605	30564
37605	30827
37605	31234
37607	29346
37608	134
37608	2243
37608	9410
37608	15130
37608	20457
37608	21672
37608	24082
37608	32301
37608	33569
37609	26987
37609	27738
37609	29843
37610	7289
37610	16114
37610	17757
37610	19877
37610	19943
37610	20876
37610	22988
37610	32186
37610	32196
37610	33445
37610	34312
37611	27267
37611	31765
37612	927
37612	10006
37613	23427
37613	27139
37614	199
37615	8219
37615	8543
37615	18542
37616	8572
37616	9526
37616	14624
37616	15733
37616	17746
37616	21535
37616	27431
37617	7369
37617	10718
37617	13613
37618	10188
37618	16694
37618	27147
37619	30717
37620	6926
37620	10346
37620	13799
37620	24772
37620	29520
37620	30175
37621	28828
37621	30648
37622	1392
37622	5769
37622	7206
37622	7972
37622	27267
37622	32557
37623	2946
37623	6305
37623	7545
37623	15464
37623	22880
37623	27458
37623	31163
37624	3201
37624	13353
37624	14832
37624	16201
37624	20045
37624	21214
37624	25983
37624	31395
37624	34226
37625	5190
37625	12574
37625	14561
37625	17156
37626	609
37626	24448
37627	12368
37627	31769
37628	530
37628	4154
37628	22632
37628	32298
37629	1901
37629	16962
37629	17664
37630	7402
37631	165
37631	1930
37631	9076
37631	32032
37632	773
37632	6279
37632	8859
37632	12304
37632	23320
37633	2136
37633	6369
37633	9300
37633	11221
37633	27603
37633	34254
37634	2861
37634	32803
37634	33686
37635	5147
37635	28964
37636	17997
37636	18015
37637	19808
37637	22524
37637	25141
37638	24397
37639	1925
37639	15348
37639	16516
37639	32246
37640	3933
37640	4076
37640	12578
37640	13953
37642	24815
37644	10394
37644	20255
37644	20982
37644	21707
37645	4034
37645	12034
37645	13704
37645	15716
37645	21812
37646	3107
37646	15189
37646	20126
37647	2687
37647	20691
37648	6488
37648	11555
37648	27800
37648	28741
37649	3428
37649	28830
37649	30278
37651	8516
37651	17896
37651	22159
37652	11717
37652	15902
37652	26967
37652	32265
37652	33614
37653	465
37653	9477
37653	17904
37653	22325
37653	25582
37653	32830
37654	10236
37654	10511
37654	33761
37655	837
37655	28350
37656	2316
37656	18686
37656	26510
37656	26758
37657	7991
37657	8617
37657	11808
37657	22266
37659	11988
37660	7390
37660	13579
37660	29949
37660	30377
37660	32909
37661	2595
37661	3922
37661	12790
37661	15284
37661	20263
37661	23158
37662	1489
37662	4129
37662	5626
37662	28902
37662	34163
37663	8606
37664	362
37664	2805
37664	12391
37664	21888
37664	25734
37665	10724
37665	20046
37665	34665
37666	956
37666	29121
37666	30633
37666	34278
37667	6322
37667	33608
37669	4746
37670	8953
37670	14269
37670	16338
37670	29220
37670	31441
37671	15475
37671	24857
37671	26811
37672	10503
37672	12879
37672	22825
37672	26309
37672	29086
37673	12931
37674	24163
37675	1532
37675	4374
37675	17248
37675	22696
37675	29738
37676	4757
37676	27041
37677	3103
37677	18510
37677	24037
37677	31505
37678	3663
37678	17042
37678	20898
37678	25373
37678	28241
37679	14710
37680	2769
37680	3787
37680	6429
37680	7109
37680	12631
37680	15261
37680	18032
37680	27124
37680	28855
37682	9176
37682	31127
37683	11486
37683	12347
37684	2813
37684	32996
37685	1669
37685	2065
37685	2957
37685	3415
37685	4552
37685	4763
37685	6165
37685	6335
37685	8284
37685	11056
37685	11550
37685	11984
37685	12920
37685	13229
37685	13591
37685	13837
37685	13869
37685	14448
37685	14791
37685	14991
37685	15178
37685	16217
37685	16319
37685	16425
37685	16523
37685	16690
37685	16712
37685	17442
37685	18079
37685	18664
37685	18767
37685	19185
37685	19321
37685	19622
37685	20016
37685	20792
37685	21730
37685	21732
37685	21942
37685	22850
37685	23006
37685	23452
37685	24146
37685	26983
37685	27460
37685	27883
37685	29436
37685	29735
37685	30410
37685	30850
37685	32821
37685	33466
37685	33646
37685	33780
37686	12289
37687	26041
37688	5736
37688	8123
37688	11475
37688	18225
37689	284
37689	1573
37689	2115
37689	5611
37689	5808
37689	8299
37689	14245
37689	25358
37689	26677
37689	28192
37689	28236
37689	30721
37690	15771
37690	22365
37690	25984
37690	29477
37691	29840
37691	33299
37692	20302
37694	21611
37694	30887
37695	4534
37695	22738
37696	17560
37696	25994
37696	27064
37697	2962
37697	4553
37697	7157
37697	15681
37697	16800
37697	27697
37698	4038
37698	26374
37700	8935
37700	23045
37701	4954
37701	22198
37701	22895
37701	33629
37702	607
37702	1928
37702	2680
37702	2894
37702	2990
37702	4426
37702	8277
37702	13824
37702	15413
37702	16156
37702	16349
37702	16507
37702	18045
37702	22214
37702	25217
37702	25371
37702	30208
37702	30343
37702	32198
37702	32668
37703	147
37703	1073
37703	1085
37703	1762
37703	2032
37703	2404
37703	3166
37703	3327
37703	3486
37703	4118
37703	4383
37703	5404
37703	5444
37703	5539
37703	5631
37703	5970
37703	5996
37703	6054
37703	7490
37703	8166
37703	8186
37703	8480
37703	10734
37703	10958
37703	11497
37703	12447
37703	12883
37703	13256
37703	13705
37703	15875
37703	17277
37703	18396
37703	18557
37703	19602
37703	21310
37703	22333
37703	23404
37703	23519
37703	25278
37703	26146
37703	26711
37703	27113
37703	31159
37703	32902
37703	32937
37703	33632
37704	5906
37705	6740
37705	15397
37705	29507
37706	5171
37706	21310
37707	18545
37708	356
37708	6826
37708	21202
37708	22191
37708	23265
37708	23583
37708	28602
37708	33100
37710	8742
37710	21739
37711	3219
37711	8757
37711	23619
37712	12647
37712	13439
37712	19063
37712	24456
37712	27585
37712	32514
37712	34765
37713	736
37713	1096
37713	1432
37713	3702
37713	4053
37713	12201
37713	14045
37713	15607
37713	18589
37713	19761
37713	23451
37714	15549
37714	28740
37715	11001
37715	19770
37715	28296
37715	28609
37715	34249
37716	9077
37716	18128
37716	19201
37716	22773
37716	32042
37716	32605
37717	21059
37717	27540
37718	27916
37719	16787
37720	5686
37720	7932
37720	20917
37721	24441
37721	32494
37722	3869
37722	4029
37722	9180
37722	13839
37724	11853
37724	14281
37724	15760
37725	25
37725	922
37725	2559
37725	4742
37725	5343
37725	7832
37725	10051
37725	10673
37725	11355
37725	14264
37725	14775
37725	16337
37725	17370
37725	17671
37725	17806
37725	23486
37725	24212
37725	25674
37725	26496
37725	27610
37725	28584
37725	29142
37725	32772
37725	34188
37725	34823
37726	1862
37726	25044
37727	16372
37727	24602
37727	24900
37727	32327
37728	6100
37728	6902
37728	15054
37728	17680
37728	20419
37728	22066
37728	22888
37728	25674
37728	27042
37728	30079
37729	12159
37729	21283
37730	4816
37730	32530
37731	9874
37731	13859
37731	24665
37732	3138
37733	1209
37733	5055
37733	17664
37733	31120
37733	33947
37734	1063
37734	19915
37735	34763
37736	13737
37736	22657
37737	4652
37737	5297
37737	7185
37737	13122
37737	13193
37737	15784
37737	16849
37737	21905
37737	22291
37737	23303
37737	26160
37738	11378
37738	16392
37739	1452
37740	1081
37740	9359
37740	12316
37740	15226
37740	15404
37740	15562
37740	21244
37740	22341
37740	29615
37740	31346
37740	33290
37741	988
37741	2251
37742	2187
37742	3947
37742	6476
37742	12765
37742	25051
37742	25896
37742	33111
37743	2622
37743	4222
37744	13254
37744	22598
37747	4250
37747	6540
37748	9952
37749	3730
37749	9188
37749	13355
37749	29293
37750	5938
37750	12095
37750	12563
37750	31604
37750	31756
37751	33235
37752	3335
37752	13822
37752	16851
37752	19143
37752	20652
37752	22423
37752	23217
37752	27706
37753	31141
37754	5366
37754	7559
37754	9024
37754	14814
37755	733
37755	26760
37755	27315
37756	13413
37756	17552
37756	23385
37756	30876
37756	31126
37757	8794
37757	15680
37757	34721
37758	8638
37758	21595
37759	17189
37759	32327
37760	17201
37761	16803
37761	17472
37761	22282
37762	5777
37762	7705
37762	9100
37762	32412
37763	5349
37763	27375
37764	4653
37764	17818
37765	21396
37766	6898
37766	9109
37766	13833
37766	17309
37766	17815
37766	19498
37766	21383
37766	26188
37766	28147
37766	28921
37766	30403
37767	3089
37767	8096
37767	14030
37767	22641
37768	543
37768	18883
37768	26185
37769	1848
37769	13393
37769	30278
37770	19019
37770	29494
37771	11094
37772	7573
37773	20852
37773	21805
37774	6499
37774	19161
37774	27153
37774	28369
37775	10736
37775	15758
37776	4790
37777	3339
37777	14616
37777	23604
37778	3011
37778	10740
37778	21401
37778	23791
37778	27875
37779	380
37779	5226
37779	6299
37779	14631
37779	19225
37779	20293
37779	20592
37779	20781
37779	21593
37779	21981
37779	24179
37779	24751
37779	24837
37779	27583
37779	29995
37779	32774
37779	33825
37780	18416
37780	20669
37780	28927
37781	3272
37781	8379
37781	11128
37781	13804
37781	22588
37781	31394
37782	16160
37782	17206
37783	3216
37783	9068
37783	20775
37784	16435
37784	24570
37784	30732
37785	6377
37785	28510
37787	24104
37788	4770
37788	4886
37788	5268
37788	8754
37788	12087
37788	16562
37788	18315
37788	24295
37788	24795
37788	27013
37788	31065
37788	32042
37788	32136
37789	22590
37789	34402
37790	977
37790	2536
37790	12520
37790	16723
37790	25000
37790	27868
37791	2644
37791	16766
37791	32276
37792	30947
37792	32853
37793	8100
37793	16084
37793	29315
37794	705
37794	1291
37794	2379
37794	2892
37794	10027
37794	11627
37794	11677
37794	12241
37794	19479
37794	21131
37794	22669
37794	25047
37794	28006
37794	29261
37795	25991
37795	33740
37797	19047
37797	24107
37797	34576
37798	879
37798	10961
37799	6389
37800	1833
37800	7619
37800	8610
37800	9757
37800	16191
37800	24246
37800	27308
37801	18235
37801	25799
37801	33822
37801	34530
37802	587
37802	10569
37802	17147
37802	20711
37803	33964
37804	459
37804	3457
37804	6091
37804	6638
37804	7188
37804	12551
37804	13171
37804	16248
37804	21591
37804	23590
37804	26452
37804	28681
37804	31942
37805	17565
37805	28979
37806	11952
37806	16768
37806	30868
37807	3937
37807	4753
37807	6389
37807	12079
37807	23284
37807	29113
37807	30487
37807	30859
37807	32248
37807	32332
37808	12830
37809	10843
37809	23144
37810	9362
37810	19145
37811	4424
37811	15027
37811	15260
37812	2430
37812	11206
37812	24507
37812	33759
37813	1631
37813	15808
37813	18629
37813	18684
37815	3467
37815	28570
37815	31265
37815	31380
37816	859
37816	16615
37816	28164
37817	1615
37817	3470
37817	5069
37817	15786
37817	18168
37817	25960
37818	47
37818	87
37818	519
37818	1321
37818	1383
37818	1820
37818	2079
37818	4420
37818	4812
37818	5914
37818	6978
37818	7106
37818	7477
37818	7596
37818	7858
37818	9663
37818	9700
37818	10885
37818	11473
37818	11544
37818	13574
37818	13727
37818	14445
37818	16922
37818	17366
37818	17386
37818	17771
37818	19007
37818	19240
37818	19253
37818	19475
37818	19499
37818	20152
37818	21475
37818	23359
37818	24268
37818	24611
37818	24938
37818	25492
37818	26232
37818	27781
37818	29837
37818	32197
37818	32766
37818	33688
37818	34319
37819	2081
37819	5214
37819	16039
37819	16396
37819	18346
37819	25172
37819	25233
37819	32537
37820	23051
37821	25575
37823	3797
37823	5890
37823	22720
37824	1898
37824	5342
37825	1797
37825	3145
37825	15291
37825	17218
37825	31709
37826	7382
37826	9949
37826	33851
37827	2807
37827	9769
37827	10603
37827	12558
37827	17374
37827	18591
37827	30462
37827	33278
37827	33603
37828	6143
37828	33861
37829	8010
37829	10369
37829	24171
37829	32430
37829	33550
37830	3579
37830	16166
37830	31438
37831	2900
37831	4053
37831	5972
37831	7317
37831	16255
37831	17148
37831	19684
37831	21209
37831	25928
37831	27629
37831	30918
37831	32427
37831	32782
37831	34363
37831	34574
37832	153
37832	800
37832	2279
37832	2291
37832	2502
37832	2798
37832	3165
37832	4287
37832	4425
37832	4592
37832	5163
37832	5883
37832	6490
37832	6856
37832	6957
37832	6982
37832	7525
37832	7715
37832	8056
37832	8245
37832	9367
37832	9816
37832	10122
37832	10176
37832	10313
37832	10433
37832	10807
37832	11275
37832	11291
37832	11718
37832	11820
37832	12375
37832	12736
37832	13260
37832	13842
37832	14529
37832	14601
37832	14840
37832	15597
37832	15788
37832	15860
37832	16096
37832	16450
37832	17051
37832	17714
37832	19160
37832	19748
37832	20651
37832	20774
37832	20964
37832	21280
37832	21469
37832	21596
37832	22289
37832	23392
37832	24115
37832	24216
37832	24954
37832	25159
37832	26203
37832	26511
37832	27136
37832	27630
37832	27860
37832	28140
37832	28748
37832	29108
37832	29283
37832	29646
37832	29883
37832	30029
37832	30242
37832	30542
37832	30857
37832	31049
37832	31089
37832	31283
37832	31410
37832	32167
37832	32185
37832	32277
37832	32311
37832	32611
37832	32748
37832	32797
37832	32927
37832	33081
37832	33456
37832	34381
37832	34394
37833	6946
37833	14277
37834	1178
37835	773
37836	29947
37837	16004
37838	21376
37839	18748
37839	25527
37839	27331
37840	1613
37840	7588
37840	11004
37840	21764
37840	23203
37840	24378
37840	32966
37840	33575
37841	10251
37841	13692
37841	16510
37841	30630
37842	11595
37842	14170
37842	31796
37842	34766
37843	333
37843	16782
37844	6444
37844	7962
37844	10821
37844	11346
37844	14769
37844	14870
37844	25976
37844	27089
37844	28013
37844	30940
37844	32577
37844	33832
37845	31360
37846	5942
37846	20770
37847	948
37847	1130
37847	2455
37847	2478
37847	3763
37847	4988
37847	14702
37847	17889
37847	19013
37847	19677
37847	20270
37847	20977
37847	21202
37847	22104
37847	27799
37847	28769
37847	29375
37847	31661
37847	32742
37847	33629
37847	34240
37848	11548
37848	26124
37848	28175
37849	18882
37850	12978
37850	31587
37851	818
37851	3875
37852	31222
37852	33106
37853	3783
37853	4620
37853	15474
37853	21860
37853	24542
37853	26058
37853	27632
37853	31392
37854	1290
37854	7825
37854	11105
37854	19333
37854	22914
37854	23481
37854	25089
37854	28169
37854	29796
37854	31925
37854	33327
37855	1201
37855	1593
37855	7934
37855	10216
37855	14670
37855	16375
37855	18851
37855	19532
37855	22379
37855	25084
37855	27197
37855	27334
37855	28694
37855	30909
37855	34064
37856	10691
37857	6050
37857	7603
37857	16389
37857	19311
37857	23440
37857	29540
37857	34673
37858	14619
37858	21601
37858	21815
37858	22462
37858	29262
37859	13333
37860	17956
37860	31848
37860	33007
37861	19031
37861	28596
37862	13525
37862	22348
37862	31044
37862	31364
37863	9488
37863	21681
37863	22621
37864	1048
37864	28992
37865	3029
37865	4272
37865	10007
37865	10230
37865	10416
37865	11523
37865	11754
37865	13225
37865	22134
37865	25626
37866	2672
37866	7236
37866	9140
37866	16644
37866	25935
37866	32697
37867	17593
37867	18539
37867	21653
37867	33678
37868	2424
37868	4758
37868	7002
37868	9765
37868	14237
37868	19226
37870	3380
37870	7994
37871	13774
37871	26523
37871	29837
37872	2032
37872	6823
37872	6964
37872	13128
37872	20817
37872	30948
37873	2902
37873	7446
37873	8491
37873	11413
37873	29710
37874	22169
37876	5973
37876	24513
37876	24927
37878	13734
37878	19202
37879	9739
37879	21281
37880	26348
37880	28549
37881	527
37881	6937
37881	29400
37881	31510
37882	7966
37882	9117
37882	11476
37882	13118
37882	13904
37882	23777
37882	24548
37882	27775
37882	28196
37882	30246
37882	32816
37882	34636
37883	11382
37883	30168
37884	142
37885	78
37885	12671
37885	20178
37885	23863
37885	27222
37885	34926
37886	21491
37886	28503
37886	33994
37887	6578
37887	14239
37887	22374
37887	29537
37887	31062
37887	32030
37888	1658
37888	4441
37888	17707
37888	23597
37889	8789
37889	20354
37889	23105
37889	30740
37889	32272
37889	32447
37889	33010
37890	6779
37890	15232
37890	17026
37890	20591
37890	30832
37890	32126
37891	82
37891	1608
37891	3950
37891	8080
37891	10962
37891	15373
37891	24355
37891	26038
37891	34123
37893	1181
37893	2564
37893	22797
37893	23022
37893	30052
37894	7687
37894	12969
37895	12123
37895	21573
37896	19152
37897	2677
37897	4465
37897	4732
37897	5315
37897	5702
37897	6361
37897	7741
37897	11114
37897	11572
37897	11806
37897	14143
37897	14541
37897	14818
37897	16906
37897	17604
37897	21917
37897	23317
37897	25099
37897	25930
37897	27374
37897	28224
37897	29015
37897	29759
37897	31060
37897	31429
37897	31502
37897	33375
37897	34361
37898	24974
37898	25434
37898	27721
37898	27938
37898	29971
37899	33647
37900	5657
37900	23728
37900	25507
37901	6555
37901	10830
37901	12496
37901	14151
37901	15397
37901	15451
37901	16267
37901	16751
37901	17060
37901	17113
37901	21771
37901	22317
37901	23173
37901	23949
37901	25021
37901	28449
37901	29127
37901	31674
37901	31776
37901	32619
37902	6837
37902	7138
37902	9003
37902	13557
37902	13798
37902	18132
37902	22838
37902	28941
37903	4067
37903	14493
37903	17513
37903	19161
37904	960
37904	2082
37904	9442
37905	3366
37905	7926
37905	20560
37905	30519
37906	26365
37906	27615
37907	21131
37907	31100
37908	7697
37908	16068
37908	18298
37909	15469
37909	21035
37909	25100
37909	27073
37909	27945
37909	31988
37910	9448
37910	9520
37910	20994
37910	29452
37911	4008
37911	7684
37912	982
37912	6884
37912	9635
37912	10173
37912	17587
37912	18395
37913	383
37913	1843
37913	2160
37913	3202
37913	3465
37913	4558
37913	4937
37913	6338
37913	8502
37913	10338
37913	10445
37913	10986
37913	12680
37913	14960
37913	16706
37913	17543
37913	19697
37913	20374
37913	20851
37913	23219
37913	23707
37913	23932
37913	27091
37913	27945
37913	28735
37913	29067
37913	29432
37913	32761
37914	20198
37914	26232
37914	27664
37914	28418
37915	5704
37915	11484
37915	30961
37916	1123
37916	3431
37916	11479
37916	20477
37916	23710
37916	24847
37916	28858
37916	30828
37916	31842
37918	3673
37918	6247
37918	8436
37918	9610
37918	24426
37918	25693
37918	25875
37920	18637
37920	25049
37921	9132
37921	9229
37921	9851
37921	10730
37921	16589
37921	17631
37921	22836
37922	9540
37922	21611
37923	33308
37924	55
37924	7266
37924	10222
37924	19718
37925	10016
37925	15517
37926	1674
37926	8789
37926	10126
37926	11437
37926	15712
37926	15806
37926	20045
37926	21351
37926	22411
37926	25678
37926	28381
37926	31393
37927	13214
37927	23426
37928	2262
37928	2410
37928	2992
37928	8004
37928	10209
37928	11746
37928	16721
37928	18048
37928	21799
37928	26084
37929	14703
37929	33164
37930	20908
37930	23404
37930	28372
37931	2388
37931	4324
37931	13573
37931	29360
37931	32015
37932	10565
37932	14056
37932	14298
37933	21268
37933	29425
37934	6470
37934	29214
37935	3021
37935	6946
37935	13225
37935	13306
37935	17539
37935	19311
37935	21075
37935	22440
37935	29237
37935	33987
37935	34145
37936	431
37936	2739
37936	3372
37936	11284
37936	17099
37936	24884
37936	27464
37936	28020
37936	32525
37937	20843
37937	24026
37938	1500
37938	13927
37938	19278
37938	29635
37938	30188
37938	32375
37939	3182
37939	3545
37939	6056
37939	8095
37939	11969
37939	12214
37939	12713
37939	18356
37939	22244
37939	22367
37939	26078
37939	26590
37939	30904
37940	15198
37940	17363
37940	18699
37940	20442
37940	26037
37940	34421
37941	29350
37942	303
37942	7875
37942	11061
37942	13687
37942	14612
37942	20088
37942	20441
37944	1280
37944	9562
37944	11218
37944	13490
37944	14081
37944	14759
37944	15216
37944	17104
37944	17559
37944	21108
37944	21285
37944	23780
37944	23854
37944	30472
37944	31412
37944	33898
37945	5663
37945	6022
37945	16700
37946	1478
37946	8198
37946	9560
37946	15249
37946	17326
37946	29046
37946	29294
37946	31338
37946	32006
37947	15814
37947	25896
37947	27159
37948	3962
37948	23336
37948	24420
37950	4730
37950	7644
37950	16495
37950	20153
37950	21900
37951	18266
37951	21238
37951	24320
37953	13805
37953	24071
37953	34675
37954	9435
37954	15765
37954	18809
37954	23705
37954	25463
37954	26234
37954	28842
37955	2071
37955	4608
37955	5788
37955	5864
37955	8217
37955	8853
37955	9771
37955	11922
37955	18242
37955	21304
37955	21396
37955	22365
37955	26060
37955	30015
37955	31105
37955	31629
37955	32445
37955	32931
37956	5483
37956	10431
37956	23005
37957	10514
37957	12787
37958	704
37958	4454
37958	12768
37958	12776
37958	21257
37959	7073
37959	7450
37959	8283
37959	12175
37959	17958
37959	18640
37959	19100
37959	19814
37959	21080
37959	21972
37959	31983
37960	4827
37960	10855
37960	18042
37960	27864
37960	28377
37960	30414
37960	31358
37961	1785
37961	17751
37961	33176
37961	34730
37963	4152
37963	4584
37963	4977
37963	7298
37963	8600
37963	8658
37963	9044
37963	14064
37963	18733
37963	19997
37963	26120
37963	26619
37963	29370
37963	30025
37963	32944
37963	34156
37965	261
37965	3672
37965	5364
37965	5681
37965	8339
37965	32221
37966	20957
37966	29455
37967	2344
37968	19741
37969	14493
37969	17468
37969	25548
37969	25900
37970	14720
37970	25814
37970	26589
37970	33192
37971	406
37973	1372
37973	16686
37973	16851
37973	18585
37973	20912
37973	21720
37973	25451
37973	26315
37973	27045
37973	31854
37973	33238
37973	34082
37974	16223
37974	22295
37974	32061
37974	32128
37975	1238
37975	1329
37975	1439
37975	2362
37975	2384
37975	2625
37975	2761
37975	3270
37975	4045
37975	6163
37975	6660
37975	8948
37975	9501
37975	9815
37975	10432
37975	11625
37975	12331
37975	13698
37975	14584
37975	15722
37975	16507
37975	16650
37975	17141
37975	17313
37975	17818
37975	18086
37975	18831
37975	20931
37975	22765
37975	23653
37975	26877
37975	27986
37975	28309
37975	28554
37975	29333
37975	29453
37975	31033
37975	31537
37975	32050
37975	34153
37975	34896
37976	8411
37976	14635
37976	19494
37976	27169
37976	32875
37976	34902
37977	3474
37977	10919
37977	14960
37977	22618
37977	28125
37977	28518
37977	34931
37978	8333
37978	17359
37978	30028
37979	8270
37980	19977
37980	26826
37980	31253
37981	15781
37981	26640
37981	30914
37981	34649
37982	16975
37982	21039
37982	21241
37982	29440
37983	5484
37983	10190
37983	28057
37984	4326
37984	15869
37984	20647
37984	25185
37985	23502
37985	34286
37986	10882
37986	18521
37986	29816
37987	23223
37988	1614
37988	26442
37988	32204
37990	11836
37991	7244
37991	10154
37991	15426
37991	33905
37992	23954
37992	32010
37992	32678
37993	10356
37994	4776
37994	9933
37994	10926
37994	26774
37994	28023
37994	29270
37994	31873
37994	33548
37995	13729
37995	24530
37995	32098
37996	16932
37999	1634
37999	4872
37999	7796
37999	9710
37999	11194
37999	12553
37999	13486
37999	14063
37999	14931
37999	16837
37999	18960
37999	20914
37999	21743
37999	21970
37999	22899
37999	23666
37999	25304
37999	25768
37999	26019
37999	26774
37999	28807
37999	30267
37999	30535
37999	30762
37999	32674
37999	34222
37999	34233
38000	1305
38000	25942
38000	29620
38001	27234
38002	2325
38002	27671
38002	28744
38003	9647
38003	11292
38003	17400
38003	21817
38003	22088
38003	32750
38004	2141
